

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 17:04:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 39744  014382  EFF6  F0A1         	goto	l1700
 39745  014386                     l23675:
 39746                           
 39747                           ; BSR set to: 0
 39748                           ; Switch size 1, requested type "simple"
 39749                           ; Number of cases is 12, Range of values is 0 to 11
 39750                           ; switch strategies available:
 39751                           ; Name         Instructions Cycles
 39752                           ; simple_byte           37    19 (average)
 39753                           ;	Chosen strategy is simple_byte
 39754  014386  501C               	movf	??_isFieldMoistureSensorWet^0,w,c
 39755  014388  0A00               	xorlw	0	; case 0
 39756  01438A  B4D8               	btfsc	status,2,c
 39757  01438C  EF35  F09E         	goto	l20807
 39758  014390  0A01               	xorlw	1	; case 1
 39759  014392  B4D8               	btfsc	status,2,c
 39760  014394  EF80  F09E         	goto	l20827
 39761  014398  0A03               	xorlw	3	; case 2
 39762  01439A  B4D8               	btfsc	status,2,c
 39763  01439C  EFCB  F09E         	goto	l20847
 39764  0143A0  0A01               	xorlw	1	; case 3
 39765  0143A2  B4D8               	btfsc	status,2,c
 39766  0143A4  EF16  F09F         	goto	l20867
 39767  0143A8  0A07               	xorlw	7	; case 4
 39768  0143AA  B4D8               	btfsc	status,2,c
 39769  0143AC  EF61  F09F         	goto	l20887
 39770  0143B0  0A01               	xorlw	1	; case 5
 39771  0143B2  B4D8               	btfsc	status,2,c
 39772  0143B4  EFAC  F09F         	goto	l20907
 39773  0143B8  0A03               	xorlw	3	; case 6
 39774  0143BA  B4D8               	btfsc	status,2,c
 39775  0143BC  EFF7  F09F         	goto	l20927
 39776  0143C0  0A01               	xorlw	1	; case 7
 39777  0143C2  B4D8               	btfsc	status,2,c
 39778  0143C4  EF42  F0A0         	goto	l20947
 39779  0143C8  0A0F               	xorlw	15	; case 8
 39780  0143CA  B4D8               	btfsc	status,2,c
 39781  0143CC  EF8D  F0A0         	goto	l20967
 39782  0143D0  0A01               	xorlw	1	; case 9
 39783  0143D2  B4D8               	btfsc	status,2,c
 39784  0143D4  EFD8  F0A0         	goto	l20987
 39785  0143D8  0A03               	xorlw	3	; case 10
 39786  0143DA  B4D8               	btfsc	status,2,c
 39787  0143DC  EF23  F0A1         	goto	l21007
 39788  0143E0  0A01               	xorlw	1	; case 11
 39789  0143E2  B4D8               	btfsc	status,2,c
 39790  0143E4  EF6E  F0A1         	goto	l21027
 39791  0143E8  EFF6  F0A1         	goto	l1700
 39792  0143EC                     l1700:
 39793                           
 39794                           ;controllerActions.c: 2041:         T1CONbits.TMR1ON = 0;
 39795  0143EC  90CF               	bcf	207,0,c	;volatile
 39796  0143EE                     
 39797                           ;controllerActions.c: 2042:         timer1Value = TMR1L;
 39798  0143EE  50CD               	movf	205,w,c	;volatile
 39799  0143F0  6E27               	movwf	isFieldMoistureSensorWet@timer1Value^0,c
 39800  0143F2  6A28               	clrf	(isFieldMoistureSensorWet@timer1Value+1)^0,c
 39801  0143F4  6A29               	clrf	(isFieldMoistureSensorWet@timer1Value+2)^0,c
 39802  0143F6  6A2A               	clrf	(isFieldMoistureSensorWet@timer1Value+3)^0,c
 39803  0143F8                     
 39804                           ;controllerActions.c: 2043:         timer1Value|=((unsigned int)TMR1H) << 8;
 39805  0143F8  50CE               	movf	206,w,c	;volatile
 39806  0143FA  6E1D               	movwf	(??_isFieldMoistureSensorWet+1)^0,c
 39807  0143FC  6A1C               	clrf	??_isFieldMoistureSensorWet^0,c
 39808  0143FE  501C               	movf	??_isFieldMoistureSensorWet^0,w,c
 39809  014400  6E1E               	movwf	(??_isFieldMoistureSensorWet+2)^0,c
 39810  014402  501D               	movf	(??_isFieldMoistureSensorWet+1)^0,w,c
 39811  014404  6E1F               	movwf	(??_isFieldMoistureSensorWet+3)^0,c
 39812  014406  6A20               	clrf	(??_isFieldMoistureSensorWet+4)^0,c
 39813  014408  6A21               	clrf	(??_isFieldMoistureSensorWet+5)^0,c
 39814  01440A  501E               	movf	(??_isFieldMoistureSensorWet+2)^0,w,c
 39815  01440C  1227               	iorwf	isFieldMoistureSensorWet@timer1Value^0,f,c
 39816  01440E  501F               	movf	(??_isFieldMoistureSensorWet+3)^0,w,c
 39817  014410  1228               	iorwf	(isFieldMoistureSensorWet@timer1Value+1)^0,f,c
 39818  014412  5020               	movf	(??_isFieldMoistureSensorWet+4)^0,w,c
 39819  014414  1229               	iorwf	(isFieldMoistureSensorWet@timer1Value+2)^0,f,c
 39820  014416  5021               	movf	(??_isFieldMoistureSensorWet+5)^0,w,c
 39821  014418  122A               	iorwf	(isFieldMoistureSensorWet@timer1Value+3)^0,f,c
 39822  01441A                     
 39823                           ;controllerActions.c: 2044:         moistureLevelAvg = (Timer1Overflow * 65536) + timer1
      +                          Value;
 39824  01441A  C06A  F01C         	movff	_Timer1Overflow,??_isFieldMoistureSensorWet
 39825  01441E  6A1D               	clrf	(??_isFieldMoistureSensorWet+1)^0,c
 39826  014420  6A1E               	clrf	(??_isFieldMoistureSensorWet+2)^0,c
 39827  014422  6A1F               	clrf	(??_isFieldMoistureSensorWet+3)^0,c
 39828  014424  C01D  F01F         	movff	??_isFieldMoistureSensorWet+1,??_isFieldMoistureSensorWet+3
 39829  014428  C01C  F01E         	movff	??_isFieldMoistureSensorWet,??_isFieldMoistureSensorWet+2
 39830  01442C  6A1D               	clrf	(??_isFieldMoistureSensorWet+1)^0,c
 39831  01442E  6A1C               	clrf	??_isFieldMoistureSensorWet^0,c
 39832  014430  5027               	movf	isFieldMoistureSensorWet@timer1Value^0,w,c
 39833  014432  241C               	addwf	??_isFieldMoistureSensorWet^0,w,c
 39834  014434  6E30               	movwf	isFieldMoistureSensorWet@moistureLevelAvg^0,c
 39835  014436  5028               	movf	(isFieldMoistureSensorWet@timer1Value+1)^0,w,c
 39836  014438  201D               	addwfc	(??_isFieldMoistureSensorWet+1)^0,w,c
 39837  01443A  6E31               	movwf	(isFieldMoistureSensorWet@moistureLevelAvg+1)^0,c
 39838  01443C  5029               	movf	(isFieldMoistureSensorWet@timer1Value+2)^0,w,c
 39839  01443E  201E               	addwfc	(??_isFieldMoistureSensorWet+2)^0,w,c
 39840  014440  6E32               	movwf	(isFieldMoistureSensorWet@moistureLevelAvg+2)^0,c
 39841  014442  502A               	movf	(isFieldMoistureSensorWet@timer1Value+3)^0,w,c
 39842  014444  201F               	addwfc	(??_isFieldMoistureSensorWet+3)^0,w,c
 39843  014446  6E33               	movwf	(isFieldMoistureSensorWet@moistureLevelAvg+3)^0,c
 39844  014448                     
 39845                           ;controllerActions.c: 2045:         moistureLevelAvg *= 2;
 39846  014448  90D8               	bcf	status,0,c
 39847  01444A  3630               	rlcf	isFieldMoistureSensorWet@moistureLevelAvg^0,f,c
 39848  01444C  3631               	rlcf	(isFieldMoistureSensorWet@moistureLevelAvg+1)^0,f,c
 39849  01444E  3632               	rlcf	(isFieldMoistureSensorWet@moistureLevelAvg+2)^0,f,c
 39850  014450  3633               	rlcf	(isFieldMoistureSensorWet@moistureLevelAvg+3)^0,f,c
 39851  014452                     
 39852                           ;controllerActions.c: 2046:         moistureLevelAvg = (constant / moistureLevelAvg);
 39853  014452  C022  F00F         	movff	isFieldMoistureSensorWet@constant,___lldiv@dividend
 39854  014456  C023  F010         	movff	isFieldMoistureSensorWet@constant+1,___lldiv@dividend+1
 39855  01445A  C024  F011         	movff	isFieldMoistureSensorWet@constant+2,___lldiv@dividend+2
 39856  01445E  C025  F012         	movff	isFieldMoistureSensorWet@constant+3,___lldiv@dividend+3
 39857  014462  C030  F013         	movff	isFieldMoistureSensorWet@moistureLevelAvg,___lldiv@divisor
 39858  014466  C031  F014         	movff	isFieldMoistureSensorWet@moistureLevelAvg+1,___lldiv@divisor+1
 39859  01446A  C032  F015         	movff	isFieldMoistureSensorWet@moistureLevelAvg+2,___lldiv@divisor+2
 39860  01446E  C033  F016         	movff	isFieldMoistureSensorWet@moistureLevelAvg+3,___lldiv@divisor+3
 39861  014472  EC13  F0D4         	call	___lldiv	;wreg free
 39862  014476  C00F  F030         	movff	?___lldiv,isFieldMoistureSensorWet@moistureLevelAvg
 39863  01447A  C010  F031         	movff	?___lldiv+1,isFieldMoistureSensorWet@moistureLevelAvg+1
 39864  01447E  C011  F032         	movff	?___lldiv+2,isFieldMoistureSensorWet@moistureLevelAvg+2
 39865  014482  C012  F033         	movff	?___lldiv+3,isFieldMoistureSensorWet@moistureLevelAvg+3
 39866  014486                     
 39867                           ;controllerActions.c: 2047:         if (itr == 1) {
 39868  014486  042B               	decf	isFieldMoistureSensorWet@itr^0,w,c
 39869  014488  A4D8               	btfss	status,2,c
 39870  01448A  EF49  F0A2         	goto	u16621
 39871  01448E  EF4B  F0A2         	goto	u16620
 39872  014492                     u16621:
 39873  014492  EF53  F0A2         	goto	l21065
 39874  014496                     u16620:
 39875  014496                     
 39876                           ;controllerActions.c: 2048:             moistureLevel = moistureLevelAvg;
 39877  014496  C030  F02C         	movff	isFieldMoistureSensorWet@moistureLevelAvg,isFieldMoistureSensorWet@moistureLevel
 39878  01449A  C031  F02D         	movff	isFieldMoistureSensorWet@moistureLevelAvg+1,isFieldMoistureSensorWet@moistureLeve
      +                          l+1
 39879  01449E  C032  F02E         	movff	isFieldMoistureSensorWet@moistureLevelAvg+2,isFieldMoistureSensorWet@moistureLeve
      +                          l+2
 39880  0144A2  C033  F02F         	movff	isFieldMoistureSensorWet@moistureLevelAvg+3,isFieldMoistureSensorWet@moistureLeve
      +                          l+3
 39881  0144A6                     l21065:
 39882                           
 39883                           ;controllerActions.c: 2050:         moistureLevel = (moistureLevel + moistureLevelAvg)/2
      +                          ;
 39884  0144A6  5030               	movf	isFieldMoistureSensorWet@moistureLevelAvg^0,w,c
 39885  0144A8  242C               	addwf	isFieldMoistureSensorWet@moistureLevel^0,w,c
 39886  0144AA  6E1C               	movwf	??_isFieldMoistureSensorWet^0,c
 39887  0144AC  5031               	movf	(isFieldMoistureSensorWet@moistureLevelAvg+1)^0,w,c
 39888  0144AE  202D               	addwfc	(isFieldMoistureSensorWet@moistureLevel+1)^0,w,c
 39889  0144B0  6E1D               	movwf	(??_isFieldMoistureSensorWet+1)^0,c
 39890  0144B2  5032               	movf	(isFieldMoistureSensorWet@moistureLevelAvg+2)^0,w,c
 39891  0144B4  202E               	addwfc	(isFieldMoistureSensorWet@moistureLevel+2)^0,w,c
 39892  0144B6  6E1E               	movwf	(??_isFieldMoistureSensorWet+2)^0,c
 39893  0144B8  5033               	movf	(isFieldMoistureSensorWet@moistureLevelAvg+3)^0,w,c
 39894  0144BA  202F               	addwfc	(isFieldMoistureSensorWet@moistureLevel+3)^0,w,c
 39895  0144BC  6E1F               	movwf	(??_isFieldMoistureSensorWet+3)^0,c
 39896  0144BE  90D8               	bcf	status,0,c
 39897  0144C0  321F               	rrcf	(??_isFieldMoistureSensorWet+3)^0,f,c
 39898  0144C2  321E               	rrcf	(??_isFieldMoistureSensorWet+2)^0,f,c
 39899  0144C4  321D               	rrcf	(??_isFieldMoistureSensorWet+1)^0,f,c
 39900  0144C6  321C               	rrcf	??_isFieldMoistureSensorWet^0,f,c
 39901  0144C8  C01C  F02C         	movff	??_isFieldMoistureSensorWet,isFieldMoistureSensorWet@moistureLevel
 39902  0144CC  C01D  F02D         	movff	??_isFieldMoistureSensorWet+1,isFieldMoistureSensorWet@moistureLevel+1
