

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 24 03:53:09 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
      +                           = readActiveSleepCountFromEeprom();
 10743  00401C  EC8D  F05D         	call	_readActiveSleepCountFromEeprom	;wreg free
 10744  004020  C01B  F084         	movff	?_readActiveSleepCountFromEeprom,_remainingFertigationOnPeriod
 10745  004024  C01C  F085         	movff	?_readActiveSleepCountFromEeprom+1,_remainingFertigationOnPeriod+1
 10746  004028                     
 10747                           ;controllerActions.c: 3852:                                 saveRemainingFertigationOnPe
      +                          riod();
 10748  004028  EC15  F060         	call	_saveRemainingFertigationOnPeriod	;wreg free
 10749                           
 10750                           ;controllerActions.c: 3853:                             }
 10751  00402C  EF43  F020         	goto	l23694
 10752  004030                     l23688:
 10753  004030  504C               	movf	_iterator^0,w,c
 10754  004032  0D2D               	mullw	45
 10755  004034  0E02               	movlw	low (_fieldValve+38)
 10756  004036  24F3               	addwf	243,w,c
 10757  004038  6ED9               	movwf	fsr2l,c
 10758  00403A  0E09               	movlw	high (_fieldValve+38)
 10759  00403C  20F4               	addwfc	prodh,w,c
 10760  00403E  6EDA               	movwf	fsr2h,c
 10761  004040  0E03               	movlw	3
 10762  004042  18DE               	xorwf	postinc2,w,c
 10763  004044  B4D8               	btfsc	status,2,c
 10764  004046  EF27  F020         	goto	u19341
 10765  00404A  EF29  F020         	goto	u19340
 10766  00404E                     u19341:
 10767  00404E  EF39  F020         	goto	l23692
 10768  004052                     u19340:
 10769  004052  504C               	movf	_iterator^0,w,c
 10770  004054  0D2D               	mullw	45
 10771  004056  0E02               	movlw	low (_fieldValve+38)
 10772  004058  24F3               	addwf	243,w,c
 10773  00405A  6ED9               	movwf	fsr2l,c
 10774  00405C  0E09               	movlw	high (_fieldValve+38)
 10775  00405E  20F4               	addwfc	prodh,w,c
 10776  004060  6EDA               	movwf	fsr2h,c
 10777  004062  04DE               	decf	postinc2,w,c
 10778  004064  A4D8               	btfss	status,2,c
 10779  004066  EF37  F020         	goto	u19351
 10780  00406A  EF39  F020         	goto	u19350
 10781  00406E                     u19351:
 10782  00406E  EF43  F020         	goto	l23694
 10783  004072                     u19350:
 10784  004072                     l23692:
 10785                           
 10786                           ;controllerActions.c: 3855:                                 fieldValve[iterator].fertiga
      +                          tionStage = 0;
 10787  004072  504C               	movf	_iterator^0,w,c
 10788  004074  0D2D               	mullw	45
 10789  004076  0E02               	movlw	low (_fieldValve+38)
 10790  004078  24F3               	addwf	243,w,c
 10791  00407A  6ED9               	movwf	fsr2l,c
 10792  00407C  0E09               	movlw	high (_fieldValve+38)
 10793  00407E  20F4               	addwfc	prodh,w,c
 10794  004080  6EDA               	movwf	fsr2h,c
 10795  004082  0E00               	movlw	0
 10796  004084  6EDF               	movwf	indf2,c
 10797  004086                     l23694:
 10798                           
 10799                           ;controllerActions.c: 3858:                         myMsDelay(100);
 10800  004086  0E00               	movlw	0
 10801  004088  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 10802  00408A  0E64               	movlw	100
 10803  00408C  6E11               	movwf	myMsDelay@mSec^0,c
 10804  00408E  EC4B  F05F         	call	_myMsDelay	;wreg free
 10805                           
 10806                           ;controllerActions.c: 3864:                         break;
 10807  004092  EF5A  F020         	goto	l23706
 10808  004096                     l23698:
 10809                           
 10810                           ;controllerActions.c: 3867:                         valveDue = 1;
 10811  004096  0E01               	movlw	1
 10812  004098  6E3C               	movwf	_valveDue^0,c
 10813  00409A                     
 10814                           ;controllerActions.c: 3868:                         startFieldNo = iterator;
 10815  00409A  C04C  F0A5         	movff	_iterator,_startFieldNo
 10816                           
 10817                           ;controllerActions.c: 3874:                         break;
 10818  00409E  EF5A  F020         	goto	l23706
 10819  0040A2                     l23702:
 10820                           
 10821                           ;controllerActions.c: 3877:             }
 10822  0040A2  2A4C               	incf	_iterator^0,f,c
 10823  0040A4                     l23704:
 10824  0040A4  0E0B               	movlw	11
 10825  0040A6  644C               	cpfsgt	_iterator^0,c
 10826  0040A8  EF58  F020         	goto	u19361
 10827  0040AC  EF5A  F020         	goto	u19360
 10828  0040B0                     u19361:
 10829  0040B0  EFFD  F01E         	goto	l23646
 10830  0040B4                     u19360:
 10831  0040B4                     l23706:
 10832                           
 10833                           ;controllerActions.c: 3878:             if (valveDue) {
 10834  0040B4  503C               	movf	_valveDue^0,w,c
 10835  0040B6  B4D8               	btfsc	status,2,c
 10836  0040B8  EF60  F020         	goto	u19371
 10837  0040BC  EF62  F020         	goto	u19370
 10838  0040C0                     u19371:
 10839  0040C0  EF61  F021         	goto	l23758
 10840  0040C4                     u19370:
 10841  0040C4                     
 10842                           ;controllerActions.c: 3879:                 dueValveChecked = 1;
 10843  0040C4  0E01               	movlw	1
 10844  0040C6  0100               	movlb	0	; () banked
 10845  0040C8  6F93               	movwf	_dueValveChecked& (0+255),b
 10846  0040CA                     
 10847                           ; BSR set to: 0
 10848                           ;controllerActions.c: 3883:                 if (iterator<9){
 10849  0040CA  0E09               	movlw	9
 10850  0040CC  604C               	cpfslt	_iterator^0,c
 10851  0040CE  EF6B  F020         	goto	u19381
 10852  0040D2  EF6D  F020         	goto	u19380
 10853  0040D6                     u19381:
 10854  0040D6  EF74  F020         	goto	l23716
 10855  0040DA                     u19380:
 10856  0040DA                     
 10857                           ; BSR set to: 0
 10858                           ;controllerActions.c: 3884:                     temporaryBytesArray[0] = 48;
 10859  0040DA  0E30               	movlw	48
 10860  0040DC  6FB1               	movwf	_temporaryBytesArray& (0+255),b
 10861  0040DE                     
 10862                           ; BSR set to: 0
 10863                           ;controllerActions.c: 3885:                     temporaryBytesArray[1] = iterator + 49;
 10864  0040DE  504C               	movf	_iterator^0,w,c
 10865  0040E0  0F31               	addlw	49
 10866  0040E2  6FB2               	movwf	(_temporaryBytesArray+1)& (0+255),b
 10867                           
 10868                           ;controllerActions.c: 3886:                 }
 10869  0040E4  EFDF  F020         	goto	l23738
 10870  0040E8                     l23716:
 10871                           
 10872                           ; BSR set to: 0
 10873  0040E8  0E08               	movlw	8
 10874  0040EA  644C               	cpfsgt	_iterator^0,c
 10875  0040EC  EF7A  F020         	goto	u19391
 10876  0040F0  EF7C  F020         	goto	u19390
 10877  0040F4                     u19391:
 10878  0040F4  EFDF  F020         	goto	l23738
 10879  0040F8                     u19390:
 10880  0040F8                     
 10881                           ; BSR set to: 0
 10882  0040F8  0E0C               	movlw	12
 10883  0040FA  604C               	cpfslt	_iterator^0,c
 10884  0040FC  EF82  F020         	goto	u19401
 10885  004100  EF84  F020         	goto	u19400
 10886  004104                     u19401:
 10887  004104  EFDF  F020         	goto	l23738
 10888  004108                     u19400:
 10889  004108                     
 10890                           ; BSR set to: 0
 10891                           ;controllerActions.c: 3888:                     temporaryBytesArray[0] = 49;
 10892  004108  0E31               	movlw	49
 10893  00410A  6FB1               	movwf	_temporaryBytesArray& (0+255),b
 10894  00410C                     
 10895                           ; BSR set to: 0
 10896                           ;controllerActions.c: 3889:                     temporaryBytesArray[1] = iterator + 39;
 10897  00410C  504C               	movf	_iterator^0,w,c
 10898  00410E  0F27               	addlw	39
 10899  004110  6FB2               	movwf	(_temporaryBytesArray+1)& (0+255),b
 10900  004112  EFDF  F020         	goto	l23738
 10901  004116                     l23724:
 10902                           
 10903                           ; BSR set to: 1
 10904                           ;controllerActions.c: 3894:                     sendSms(SmsSR02, userMobileNo, 2);
 10905  004116  0EA6               	movlw	low _SmsSR02
 10906  004118  6E29               	movwf	sendSms@message^0,c
 10907  00411A  0EF4               	movlw	high _SmsSR02
 10908  00411C  6E2A               	movwf	(sendSms@message+1)^0,c
 10909  00411E  0EC5               	movlw	low _userMobileNo
 10910  004120  6E2B               	movwf	sendSms@phoneNumber^0,c
 10911  004122  0E00               	movlw	high _userMobileNo
 10912  004124  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 10913  004126  0E02               	movlw	2
 10914  004128  6E2D               	movwf	sendSms@info^0,c
 10915  00412A  EC68  F014         	call	_sendSms	;wreg free
 10916                           
 10917                           ;controllerActions.c: 3895:                     break;
 10918  00412E  EF05  F021         	goto	l23740
 10919  004132                     l23726:
 10920                           
 10921                           ; BSR set to: 1
 10922                           ;controllerActions.c: 3897:                     sendSms(SmsSR03, userMobileNo, 2);
 10923  004132  0E41               	movlw	low _SmsSR03
 10924  004134  6E29               	movwf	sendSms@message^0,c
 10925  004136  0EF5               	movlw	high _SmsSR03
 10926  004138  6E2A               	movwf	(sendSms@message+1)^0,c
 10927  00413A  0EC5               	movlw	low _userMobileNo
 10928  00413C  6E2B               	movwf	sendSms@phoneNumber^0,c
 10929  00413E  0E00               	movlw	high _userMobileNo
 10930  004140  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 10931  004142  0E02               	movlw	2
 10932  004144  6E2D               	movwf	sendSms@info^0,c
 10933  004146  EC68  F014         	call	_sendSms	;wreg free
 10934                           
 10935                           ;controllerActions.c: 3898:                     break;
 10936  00414A  EF05  F021         	goto	l23740
 10937  00414E                     l23728:
 10938                           
 10939                           ; BSR set to: 1
 10940                           ;controllerActions.c: 3900:                     sendSms(SmsSR04, userMobileNo, 2);
 10941  00414E  0EF4               	movlw	low _SmsSR04
 10942  004150  6E29               	movwf	sendSms@message^0,c
 10943  004152  0EF4               	movlw	high _SmsSR04
 10944  004154  6E2A               	movwf	(sendSms@message+1)^0,c
 10945  004156  0EC5               	movlw	low _userMobileNo
 10946  004158  6E2B               	movwf	sendSms@phoneNumber^0,c
 10947  00415A  0E00               	movlw	high _userMobileNo
 10948  00415C  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 10949  00415E  0E02               	movlw	2
 10950  004160  6E2D               	movwf	sendSms@info^0,c
 10951  004162  EC68  F014         	call	_sendSms	;wreg free
 10952                           
 10953                           ;controllerActions.c: 3901:                     break;
 10954  004166  EF05  F021         	goto	l23740
 10955  00416A                     l23730:
 10956                           
 10957                           ; BSR set to: 1
 10958                           ;controllerActions.c: 3903:                     sendSms(SmsSR05, userMobileNo, 2);
 10959  00416A  0E54               	movlw	low _SmsSR05
 10960  00416C  6E29               	movwf	sendSms@message^0,c
 10961  00416E  0EF4               	movlw	high _SmsSR05
 10962  004170  6E2A               	movwf	(sendSms@message+1)^0,c
 10963  004172  0EC5               	movlw	low _userMobileNo
 10964  004174  6E2B               	movwf	sendSms@phoneNumber^0,c
 10965  004176  0E00               	movlw	high _userMobileNo
 10966  004178  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 10967  00417A  0E02               	movlw	2
 10968  00417C  6E2D               	movwf	sendSms@info^0,c
 10969  00417E  EC68  F014         	call	_sendSms	;wreg free
 10970                           
 10971                           ;controllerActions.c: 3904:                     break;
 10972  004182  EF05  F021         	goto	l23740
 10973  004186                     l23732:
 10974                           
 10975                           ; BSR set to: 1
 10976                           ;controllerActions.c: 3906:                     sendSms(SmsSR06, userMobileNo, 2);
 10977  004186  0ED6               	movlw	low _SmsSR06
 10978  004188  6E29               	movwf	sendSms@message^0,c
 10979  00418A  0EF5               	movlw	high _SmsSR06
 10980  00418C  6E2A               	movwf	(sendSms@message+1)^0,c
 10981  00418E  0EC5               	movlw	low _userMobileNo
 10982  004190  6E2B               	movwf	sendSms@phoneNumber^0,c
 10983  004192  0E00               	movlw	high _userMobileNo
 10984  004194  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 10985  004196  0E02               	movlw	2
 10986  004198  6E2D               	movwf	sendSms@info^0,c
 10987  00419A  EC68  F014         	call	_sendSms	;wreg free
 10988                           
 10989                           ;controllerActions.c: 3907:                     break;
 10990  00419E  EF05  F021         	goto	l23740
 10991  0041A2                     l23734:
 10992                           
 10993                           ; BSR set to: 1
 10994                           ;controllerActions.c: 3909:                     sendSms(SmsSR07, userMobileNo, 2);
 10995  0041A2  0E8C               	movlw	low _SmsSR07
 10996  0041A4  6E29               	movwf	sendSms@message^0,c
 10997  0041A6  0EF5               	movlw	high _SmsSR07
 10998  0041A8  6E2A               	movwf	(sendSms@message+1)^0,c
 10999  0041AA  0EC5               	movlw	low _userMobileNo
 11000  0041AC  6E2B               	movwf	sendSms@phoneNumber^0,c
 11001  0041AE  0E00               	movlw	high _userMobileNo
 11002  0041B0  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 11003  0041B2  0E02               	movlw	2
 11004  0041B4  6E2D               	movwf	sendSms@info^0,c
 11005  0041B6  EC68  F014         	call	_sendSms	;wreg free
 11006                           
 11007                           ;controllerActions.c: 3910:                     break;
 11008  0041BA  EF05  F021         	goto	l23740
 11009  0041BE                     l23738:
 11010                           
 11011                           ; BSR set to: 0
 11012  0041BE  51FF               	movf	actionsOnSystemReset@resetType& (0+255),w,b
 11013  0041C0  0101               	movlb	1	; () banked
 11014  0041C2  6FFE               	movwf	??_actionsOnSystemReset& (0+255),b
 11015  0041C4  6BFF               	clrf	(??_actionsOnSystemReset+1)& (0+255),b
 11016                           
 11017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11018                           ; Switch size 1, requested type "simple"
 11019                           ; Number of cases is 1, Range of values is 0 to 0
 11020                           ; switch strategies available:
 11021                           ; Name         Instructions Cycles
 11022                           ; simple_byte            4     3 (average)
 11023                           ;	Chosen strategy is simple_byte
 11024  0041C6  51FF               	movf	(??_actionsOnSystemReset+1)& (0+255),w,b
 11025  0041C8  0A00               	xorlw	0	; case 0
 11026  0041CA  B4D8               	btfsc	status,2,c
 11027  0041CC  EFEA  F020         	goto	l24888
 11028  0041D0  EF05  F021         	goto	l23740
 11029  0041D4                     l24888:
 11030                           
 11031                           ; BSR set to: 1
 11032                           ; Switch size 1, requested type "simple"
 11033                           ; Number of cases is 6, Range of values is 1 to 6
 11034                           ; switch strategies available:
 11035                           ; Name         Instructions Cycles
 11036                           ; simple_byte           19    10 (average)
 11037                           ;	Chosen strategy is simple_byte
 11038  0041D4  51FE               	movf	??_actionsOnSystemReset& (0+255),w,b
 11039  0041D6  0A01               	xorlw	1	; case 1
 11040  0041D8  B4D8               	btfsc	status,2,c
 11041  0041DA  EF8B  F020         	goto	l23724
 11042  0041DE  0A03               	xorlw	3	; case 2
 11043  0041E0  B4D8               	btfsc	status,2,c
 11044  0041E2  EF99  F020         	goto	l23726
 11045  0041E6  0A01               	xorlw	1	; case 3
 11046  0041E8  B4D8               	btfsc	status,2,c
 11047  0041EA  EFA7  F020         	goto	l23728
 11048  0041EE  0A07               	xorlw	7	; case 4
 11049  0041F0  B4D8               	btfsc	status,2,c
 11050  0041F2  EFB5  F020         	goto	l23730
 11051  0041F6  0A01               	xorlw	1	; case 5
 11052  0041F8  B4D8               	btfsc	status,2,c
 11053  0041FA  EFC3  F020         	goto	l23732
 11054  0041FE  0A03               	xorlw	3	; case 6
 11055  004200  B4D8               	btfsc	status,2,c
 11056  004202  EFD1  F020         	goto	l23734
 11057  004206  EF05  F021         	goto	l23740
 11058  00420A                     l23740:
 11059  00420A                     
 11060                           ;controllerActions.c: 3927:                 sleepCount = readActiveSleepCountFromEeprom(
      +                          );
 11061  00420A  EC8D  F05D         	call	_readActiveSleepCountFromEeprom	;wreg free
 11062  00420E  C01B  F038         	movff	?_readActiveSleepCountFromEeprom,_sleepCount
 11063  004212  C01C  F039         	movff	?_readActiveSleepCountFromEeprom+1,_sleepCount+1
 11064                           
 11065                           ;controllerActions.c: 3928:             }
 11066  004216  EFE2  F021         	goto	l23792
 11067  00421A                     l23744:
 11068                           
 11069                           ; BSR set to: 1
 11070                           ;controllerActions.c: 3932:                     sendSms(SmsSR08, userMobileNo, 0);
 11071  00421A  0E2D               	movlw	low _SmsSR08
 11072  00421C  6E29               	movwf	sendSms@message^0,c
 11073  00421E  0EFB               	movlw	high _SmsSR08
 11074  004220  6E2A               	movwf	(sendSms@message+1)^0,c
 11075  004222  0EC5               	movlw	low _userMobileNo
 11076  004224  6E2B               	movwf	sendSms@phoneNumber^0,c
 11077  004226  0E00               	movlw	high _userMobileNo
 11078  004228  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 11079  00422A  0E00               	movlw	0
 11080  00422C  6E2D               	movwf	sendSms@info^0,c
 11081  00422E  EC68  F014         	call	_sendSms	;wreg free
 11082                           
 11083                           ;controllerActions.c: 3933:                     break;
 11084  004232  EF88  F021         	goto	l23760
 11085  004236                     l23746:
 11086                           
 11087                           ; BSR set to: 1
 11088                           ;controllerActions.c: 3935:                     sendSms(SmsSR09, userMobileNo, 0);
 11089  004236  0E0A               	movlw	low _SmsSR09
 11090  004238  6E29               	movwf	sendSms@message^0,c
 11091  00423A  0EFD               	movlw	high _SmsSR09
 11092  00423C  6E2A               	movwf	(sendSms@message+1)^0,c
 11093  00423E  0EC5               	movlw	low _userMobileNo
 11094  004240  6E2B               	movwf	sendSms@phoneNumber^0,c
 11095  004242  0E00               	movlw	high _userMobileNo
 11096  004244  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 11097  004246  0E00               	movlw	0
 11098  004248  6E2D               	movwf	sendSms@info^0,c
 11099  00424A  EC68  F014         	call	_sendSms	;wreg free
 11100                           
 11101                           ;controllerActions.c: 3936:                     break;
 11102  00424E  EF88  F021         	goto	l23760
 11103  004252                     l23748:
 11104                           
 11105                           ; BSR set to: 1
 11106                           ;controllerActions.c: 3938:                     sendSms(SmsSR10, userMobileNo, 0);
 11107  004252  0E52               	movlw	low _SmsSR10
 11108  004254  6E29               	movwf	sendSms@message^0,c
 11109  004256  0EFB               	movlw	high _SmsSR10
 11110  004258  6E2A               	movwf	(sendSms@message+1)^0,c
 11111  00425A  0EC5               	movlw	low _userMobileNo
 11112  00425C  6E2B               	movwf	sendSms@phoneNumber^0,c
 11113  00425E  0E00               	movlw	high _userMobileNo
 11114  004260  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 11115  004262  0E00               	movlw	0
 11116  004264  6E2D               	movwf	sendSms@info^0,c
 11117  004266  EC68  F014         	call	_sendSms	;wreg free
 11118                           
 11119                           ;controllerActions.c: 3939:                     break;
 11120  00426A  EF88  F021         	goto	l23760
 11121  00426E                     l23750:
 11122                           
 11123                           ; BSR set to: 1
 11124                           ;controllerActions.c: 3941:                     sendSms(SmsSR11, userMobileNo, 0);
 11125  00426E  0EB4               	movlw	low _SmsSR11
 11126  004270  6E29               	movwf	sendSms@message^0,c
 11127  004272  0EFA               	movlw	high _SmsSR11
 11128  004274  6E2A               	movwf	(sendSms@message+1)^0,c
 11129  004276  0EC5               	movlw	low _userMobileNo
 11130  004278  6E2B               	movwf	sendSms@phoneNumber^0,c
 11131  00427A  0E00               	movlw	high _userMobileNo
 11132  00427C  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 11133  00427E  0E00               	movlw	0
 11134  004280  6E2D               	movwf	sendSms@info^0,c
 11135  004282  EC68  F014         	call	_sendSms	;wreg free
 11136                           
 11137                           ;controllerActions.c: 3942:                     break;
 11138  004286  EF88  F021         	goto	l23760
 11139  00428A                     l23752:
 11140                           
 11141                           ; BSR set to: 1
 11142                           ;controllerActions.c: 3944:                     sendSms(SmsSR12, userMobileNo, 0);
 11143  00428A  0E67               	movlw	low _SmsSR12
 11144  00428C  6E29               	movwf	sendSms@message^0,c
 11145  00428E  0EFC               	movlw	high _SmsSR12
 11146  004290  6E2A               	movwf	(sendSms@message+1)^0,c
 11147  004292  0EC5               	movlw	low _userMobileNo
 11148  004294  6E2B               	movwf	sendSms@phoneNumber^0,c
 11149  004296  0E00               	movlw	high _userMobileNo
 11150  004298  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 11151  00429A  0E00               	movlw	0
 11152  00429C  6E2D               	movwf	sendSms@info^0,c
 11153  00429E  EC68  F014         	call	_sendSms	;wreg free
 11154                           
 11155                           ;controllerActions.c: 3945:                     break;
 11156  0042A2  EF88  F021         	goto	l23760
 11157  0042A6                     l23754:
 11158                           
 11159                           ; BSR set to: 1
 11160                           ;controllerActions.c: 3947:                     sendSms(SmsSR13, userMobileNo, 0);
 11161  0042A6  0E46               	movlw	low _SmsSR13
 11162  0042A8  6E29               	movwf	sendSms@message^0,c
 11163  0042AA  0EFC               	movlw	high _SmsSR13
 11164  0042AC  6E2A               	movwf	(sendSms@message+1)^0,c
 11165  0042AE  0EC5               	movlw	low _userMobileNo
 11166  0042B0  6E2B               	movwf	sendSms@phoneNumber^0,c
 11167  0042B2  0E00               	movlw	high _userMobileNo
 11168  0042B4  6E2C               	movwf	(sendSms@phoneNumber+1)^0,c
 11169  0042B6  0E00               	movlw	0
 11170  0042B8  6E2D               	movwf	sendSms@info^0,c
 11171  0042BA  EC68  F014         	call	_sendSms	;wreg free
 11172                           
 11173                           ;controllerActions.c: 3948:                     break;
 11174  0042BE  EF88  F021         	goto	l23760
 11175  0042C2                     l23758:
 11176  0042C2  0100               	movlb	0	; () banked
 11177  0042C4  51FF               	movf	actionsOnSystemReset@resetType& (0+255),w,b
 11178  0042C6  0101               	movlb	1	; () banked
 11179  0042C8  6FFE               	movwf	??_actionsOnSystemReset& (0+255),b
 11180  0042CA  6BFF               	clrf	(??_actionsOnSystemReset+1)& (0+255),b
 11181                           
 11182                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11183                           ; Switch size 1, requested type "simple"
 11184                           ; Number of cases is 1, Range of values is 0 to 0
 11185                           ; switch strategies available:
 11186                           ; Name         Instructions Cycles
 11187                           ; simple_byte            4     3 (average)
 11188                           ;	Chosen strategy is simple_byte
 11189  0042CC  51FF               	movf	(??_actionsOnSystemReset+1)& (0+255),w,b
 11190  0042CE  0A00               	xorlw	0	; case 0
 11191  0042D0  B4D8               	btfsc	status,2,c
 11192  0042D2  EF6D  F021         	goto	l24890
 11193  0042D6  EF88  F021         	goto	l23760
 11194  0042DA                     l24890:
 11195                           
 11196                           ; BSR set to: 1
 11197                           ; Switch size 1, requested type "simple"
 11198                           ; Number of cases is 6, Range of values is 1 to 6
 11199                           ; switch strategies available:
 11200                           ; Name         Instructions Cycles
 11201                           ; simple_byte           19    10 (average)
 11202                           ;	Chosen strategy is simple_byte
 11203  0042DA  51FE               	movf	??_actionsOnSystemReset& (0+255),w,b
 11204  0042DC  0A01               	xorlw	1	; case 1
 11205  0042DE  B4D8               	btfsc	status,2,c
 11206  0042E0  EF0D  F021         	goto	l23744
 11207  0042E4  0A03               	xorlw	3	; case 2
 11208  0042E6  B4D8               	btfsc	status,2,c
 11209  0042E8  EF1B  F021         	goto	l23746
 11210  0042EC  0A01               	xorlw	1	; case 3
 11211  0042EE  B4D8               	btfsc	status,2,c
 11212  0042F0  EF29  F021         	goto	l23748
 11213  0042F4  0A07               	xorlw	7	; case 4
 11214  0042F6  B4D8               	btfsc	status,2,c
 11215  0042F8  EF37  F021         	goto	l23750
 11216  0042FC  0A01               	xorlw	1	; case 5
 11217  0042FE  B4D8               	btfsc	status,2,c
 11218  004300  EF45  F021         	goto	l23752
 11219  004304  0A03               	xorlw	3	; case 6
 11220  004306  B4D8               	btfsc	status,2,c
 11221  004308  EF53  F021         	goto	l23754
 11222  00430C  EF88  F021         	goto	l23760
 11223  004310                     l23760:
 11224  004310  EFE2  F021         	goto	l23792
 11225  004314                     l23762:
 11226                           
 11227                           ;controllerActions.c: 3971:             setBCDdigit(0x01,0);
 11228  004314  0E00               	movlw	0
 11229  004316  6E11               	movwf	setBCDdigit@dp_1^0,c
 11230  004318  0E01               	movlw	1
 11231  00431A  EC77  F066         	call	_setBCDdigit
 11232  00431E                     
 11233                           ;controllerActions.c: 3972:             strncpy((char*)(pwd),(char*)(factryPswrd),(6));
 11234  00431E  0ED7               	movlw	low _pwd
 11235  004320  6E11               	movwf	strncpy@d^0,c
 11236  004322  0E00               	movlw	high _pwd
 11237  004324  6E12               	movwf	(strncpy@d+1)^0,c
 11238  004326  0ED0               	movlw	low _factryPswrd
 11239  004328  6E13               	movwf	strncpy@s^0,c
 11240  00432A  0E00               	movlw	high _factryPswrd
 11241  00432C  6E14               	movwf	(strncpy@s+1)^0,c
 11242  00432E  0E00               	movlw	0
 11243  004330  6E16               	movwf	(strncpy@n+1)^0,c
 11244  004332  0E06               	movlw	6
 11245  004334  6E15               	movwf	strncpy@n^0,c
 11246  004336  ECD3  F05F         	call	_strncpy	;wreg free
 11247  00433A                     
 11248                           ;controllerActions.c: 3973:             sleepCount = 65500;
 11249  00433A  0EFF               	movlw	255
 11250  00433C  6E39               	movwf	(_sleepCount+1)^0,c
 11251  00433E  0EDC               	movlw	220
 11252  004340  6E38               	movwf	_sleepCount^0,c
 11253  004342                     
 11254                           ;controllerActions.c: 3974:             deepSleep();
 11255  004342  EC0D  F04D         	call	_deepSleep	;wreg free
 11256  004346                     
 11257                           ;controllerActions.c: 3976:             if (newSMSRcvd) {
 11258  004346  0100               	movlb	0	; () banked
 11259  004348  519D               	movf	_newSMSRcvd& (0+255),w,b
 11260  00434A  B4D8               	btfsc	status,2,c
 11261  00434C  EFAA  F021         	goto	u19411
 11262  004350  EFAC  F021         	goto	u19410
 11263  004354                     u19411:
 11264  004354  EFBE  F021         	goto	l23782
 11265  004358                     u19410:
 11266  004358                     
 11267                           ; BSR set to: 0
 11268                           ;controllerActions.c: 3977:                 setBCDdigit(0x02,1);
 11269  004358  0E01               	movlw	1
 11270  00435A  6E11               	movwf	setBCDdigit@dp_1^0,c
 11271  00435C  0E02               	movlw	2
 11272  00435E  EC77  F066         	call	_setBCDdigit
 11273  004362                     
 11274                           ;controllerActions.c: 3978:                 myMsDelay(500);
 11275  004362  0E01               	movlw	1
 11276  004364  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 11277  004366  0EF4               	movlw	244
 11278  004368  6E11               	movwf	myMsDelay@mSec^0,c
 11279  00436A  EC4B  F05F         	call	_myMsDelay	;wreg free
 11280  00436E                     
 11281                           ;controllerActions.c: 3979:                 newSMSRcvd = 0;
 11282  00436E  0E00               	movlw	0
 11283  004370  0100               	movlb	0	; () banked
 11284  004372  6F9D               	movwf	_newSMSRcvd& (0+255),b
 11285  004374                     
 11286                           ; BSR set to: 0
 11287                           ;controllerActions.c: 3980:                 extractReceivedSms();
 11288  004374  ECAD  F002         	call	_extractReceivedSms	;wreg free
 11289  004378                     
 11290                           ;controllerActions.c: 3981:                 deleteMsgFromSIMStorage();
 11291  004378  EC71  F062         	call	_deleteMsgFromSIMStorage	;wreg free
 11292  00437C                     l23782:
 11293                           
 11294                           ;controllerActions.c: 3970:         while (!systemAuthenticated) {
 11295  00437C  503E               	movf	_systemAuthenticated^0,w,c
 11296  00437E  B4D8               	btfsc	status,2,c
 11297  004380  EFC4  F021         	goto	u19421
 11298  004384  EFC6  F021         	goto	u19420
 11299  004388                     u19421:
 11300  004388  EF8A  F021         	goto	l23762
 11301  00438C                     u19420:
 11302  00438C                     
 11303                           ;controllerActions.c: 3984:         if (phaseFailure()) {
 11304  00438C  EC82  F063         	call	_phaseFailure	;wreg free
 11305  004390  0900               	iorlw	0
 11306  004392  B4D8               	btfsc	status,2,c
 11307  004394  EFCE  F021         	goto	u19431
 11308  004398  EFD0  F021         	goto	u19430
 11309  00439C                     u19431:
 11310  00439C  EFE2  F021         	goto	l23792
 11311  0043A0                     u19430:
 11312  0043A0                     
 11313                           ;controllerActions.c: 3985:             sleepCount = 65500;
 11314  0043A0  0EFF               	movlw	255
 11315  0043A2  6E39               	movwf	(_sleepCount+1)^0,c
 11316  0043A4  0EDC               	movlw	220
 11317  0043A6  6E38               	movwf	_sleepCount^0,c
 11318  0043A8                     
 11319                           ;controllerActions.c: 3987:             sendSms(SmsAU4, userMobileNo, 0);
 11320  0043A8  0EEC               	movlw	low _SmsAU4
