

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 01 23:57:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  1403  00A193  43                 	db	67
  1404  00A194  54                 	db	84
  1405  00A195  00                 	db	0
  1406                           
  1407                           ;initializer for _active@variableDefinitions$F3693
  1408  00A196  41                 	db	65
  1409  00A197  43                 	db	67
  1410  00A198  54                 	db	84
  1411  00A199  49                 	db	73
  1412  00A19A  56                 	db	86
  1413  00A19B  45                 	db	69
  1414  00A19C  00                 	db	0
  1415                           
  1416                           ;initializer for _enable@variableDefinitions$F3691
  1417  00A19D  45                 	db	69
  1418  00A19E  4E                 	db	78
  1419  00A19F  41                 	db	65
  1420  00A1A0  42                 	db	66
  1421  00A1A1  4C                 	db	76
  1422  00A1A2  45                 	db	69
  1423  00A1A3  00                 	db	0
  1424                           
  1425                           ;initializer for _inject@variableDefinitions$F3271
  1426  00A1A4  49                 	db	73
  1427  00A1A5  4E                 	db	78
  1428  00A1A6  4A                 	db	74
  1429  00A1A7  45                 	db	69
  1430  00A1A8  43                 	db	67
  1431  00A1A9  54                 	db	84
  1432  00A1AA  00                 	db	0
  1433                           
  1434                           ;initializer for _active@variableDefinitions$F3263
  1435  00A1AB  41                 	db	65
  1436  00A1AC  43                 	db	67
  1437  00A1AD  54                 	db	84
  1438  00A1AE  49                 	db	73
  1439  00A1AF  56                 	db	86
  1440  00A1B0  45                 	db	69
  1441  00A1B1  00                 	db	0
  1442                           
  1443                           ;initializer for _enable@variableDefinitions$F3261
  1444  00A1B2  45                 	db	69
  1445  00A1B3  4E                 	db	78
  1446  00A1B4  41                 	db	65
  1447  00A1B5  42                 	db	66
  1448  00A1B6  4C                 	db	76
  1449  00A1B7  45                 	db	69
  1450  00A1B8  00                 	db	0
  1451                           
  1452                           	psect	idataBANK4
  1453  00A2B7                     __pidataBANK4:
  1454                           	callstack 0
  1455                           
  1456                           ;initializer for _cmti@variableDefinitions$F3774
  1457  00A2B7  2B                 	db	43
  1458  00A2B8  43                 	db	67
  1459  00A2B9  4D                 	db	77
  1460  00A2BA  54                 	db	84
  1461  00A2BB  49                 	db	73
  1462  00A2BC  3A                 	db	58
  1463  00A2BD  20                 	db	32
  1464  00A2BE  22                 	db	34
  1465  00A2BF  53                 	db	83
  1466  00A2C0  4D                 	db	77
  1467  00A2C1  22                 	db	34
  1468  00A2C2  2C                 	db	44
  1469  00A2C3  78                 	db	120
  1470  00A2C4  00                 	db	0
  1471                           
  1472                           ;initializer for _cmti@variableDefinitions$F2874
  1473  00A2C5  2B                 	db	43
  1474  00A2C6  43                 	db	67
  1475  00A2C7  4D                 	db	77
  1476  00A2C8  54                 	db	84
  1477  00A2C9  49                 	db	73
  1478  00A2CA  3A                 	db	58
  1479  00A2CB  20                 	db	32
  1480  00A2CC  22                 	db	34
  1481  00A2CD  53                 	db	83
  1482  00A2CE  4D                 	db	77
  1483  00A2CF  22                 	db	34
  1484  00A2D0  2C                 	db	44
  1485  00A2D1  78                 	db	120
  1486  00A2D2  00                 	db	0
  1487                           
  1488                           ;initializer for _cmti@variableDefinitions$F2628
  1489  00A2D3  2B                 	db	43
  1490  00A2D4  43                 	db	67
  1491  00A2D5  4D                 	db	77
  1492  00A2D6  54                 	db	84
  1493  00A2D7  49                 	db	73
  1494  00A2D8  3A                 	db	58
  1495  00A2D9  20                 	db	32
  1496  00A2DA  22                 	db	34
  1497  00A2DB  53                 	db	83
  1498  00A2DC  4D                 	db	77
  1499  00A2DD  22                 	db	34
  1500  00A2DE  2C                 	db	44
  1501  00A2DF  78                 	db	120
  1502  00A2E0  00                 	db	0
  1503                           
  1504                           ;initializer for _cmti@variableDefinitions$F2142
  1505  00A2E1  2B                 	db	43
  1506  00A2E2  43                 	db	67
  1507  00A2E3  4D                 	db	77
  1508  00A2E4  54                 	db	84
  1509  00A2E5  49                 	db	73
  1510  00A2E6  3A                 	db	58
  1511  00A2E7  20                 	db	32
  1512  00A2E8  22                 	db	34
  1513  00A2E9  53                 	db	83
  1514  00A2EA  4D                 	db	77
  1515  00A2EB  22                 	db	34
  1516  00A2EC  2C                 	db	44
  1517  00A2ED  78                 	db	120
  1518  00A2EE  00                 	db	0
  1519                           
  1520                           ;initializer for _cmti@variableDefinitions$F810
  1521  00A2EF  2B                 	db	43
  1522  00A2F0  43                 	db	67
  1523  00A2F1  4D                 	db	77
  1524  00A2F2  54                 	db	84
  1525  00A2F3  49                 	db	73
  1526  00A2F4  3A                 	db	58
  1527  00A2F5  20                 	db	32
  1528  00A2F6  22                 	db	34
  1529  00A2F7  53                 	db	83
  1530  00A2F8  4D                 	db	77
  1531  00A2F9  22                 	db	34
  1532  00A2FA  2C                 	db	44
  1533  00A2FB  78                 	db	120
  1534  00A2FC  00                 	db	0
  1535                           
  1536                           ;initializer for _cmti
  1537  00A2FD  2B                 	db	43
  1538  00A2FE  43                 	db	67
  1539  00A2FF  4D                 	db	77
  1540  00A300  54                 	db	84
  1541  00A301  49                 	db	73
  1542  00A302  3A                 	db	58
  1543  00A303  20                 	db	32
  1544  00A304  22                 	db	34
  1545  00A305  53                 	db	83
  1546  00A306  4D                 	db	77
  1547  00A307  22                 	db	34
  1548  00A308  2C                 	db	44
  1549  00A309  78                 	db	120
  1550  00A30A  00                 	db	0
  1551                           
  1552                           ;initializer for getDueDate@F14802
  1553  00A30B  00                 	db	0
  1554  00A30C  1F                 	db	31
  1555  00A30D  1C                 	db	28
  1556  00A30E  1F                 	db	31
  1557  00A30F  1E                 	db	30
  1558  00A310  1F                 	db	31
  1559  00A311  1E                 	db	30
  1560  00A312  1F                 	db	31
  1561  00A313  1F                 	db	31
  1562  00A314  1E                 	db	30
  1563  00A315  1F                 	db	31
  1564  00A316  1E                 	db	30
  1565  00A317  1F                 	db	31
  1566                           
  1567                           ;initializer for _secret@variableDefinitions$F3916
  1568  00A318  31                 	db	49
  1569  00A319  32                 	db	50
  1570  00A31A  33                 	db	51
  1571  00A31B  34                 	db	52
  1572  00A31C  35                 	db	53
  1573  00A31D  36                 	db	54
  1574  00A31E  37                 	db	55
  1575  00A31F  38                 	db	56
  1576  00A320  39                 	db	57
  1577  00A321  31                 	db	49
  1578  00A322  32                 	db	50
  1579  00A323  00                 	db	0
  1580                           
  1581                           ;initializer for _secret@variableDefinitions$F3704
  1582  00A324  31                 	db	49
  1583  00A325  32                 	db	50
  1584  00A326  33                 	db	51
  1585  00A327  34                 	db	52
  1586  00A328  35                 	db	53
  1587  00A329  36                 	db	54
  1588  00A32A  37                 	db	55
  1589  00A32B  38                 	db	56
  1590  00A32C  39                 	db	57
  1591  00A32D  31                 	db	49
  1592  00A32E  32                 	db	50
  1593  00A32F  00                 	db	0
  1594                           
  1595                           ;initializer for _secret@variableDefinitions$F3274
  1596  00A330  31                 	db	49
  1597  00A331  32                 	db	50
  1598  00A332  33                 	db	51
  1599  00A333  34                 	db	52
  1600  00A334  35                 	db	53
  1601  00A335  36                 	db	54
  1602  00A336  37                 	db	55
  1603  00A337  38                 	db	56
  1604  00A338  39                 	db	57
  1605  00A339  31                 	db	49
  1606  00A33A  32                 	db	50
  1607  00A33B  00                 	db	0
  1608                           
  1609                           ;initializer for _secret@variableDefinitions$F2804
  1610  00A33C  31                 	db	49
  1611  00A33D  32                 	db	50
  1612  00A33E  33                 	db	51
  1613  00A33F  34                 	db	52
  1614  00A340  35                 	db	53
  1615  00A341  36                 	db	54
  1616  00A342  37                 	db	55
  1617  00A343  38                 	db	56
  1618  00A344  39                 	db	57
  1619  00A345  31                 	db	49
  1620  00A346  32                 	db	50
  1621  00A347  00                 	db	0
  1622                           
  1623                           ;initializer for _secret@variableDefinitions$F2558
  1624  00A348  31                 	db	49
  1625  00A349  32                 	db	50
  1626  00A34A  33                 	db	51
  1627  00A34B  34                 	db	52
  1628  00A34C  35                 	db	53
  1629  00A34D  36                 	db	54
  1630  00A34E  37                 	db	55
  1631  00A34F  38                 	db	56
  1632  00A350  39                 	db	57
  1633  00A351  31                 	db	49
  1634  00A352  32                 	db	50
  1635  00A353  00                 	db	0
  1636                           
  1637                           ;initializer for days@F14814
  1638  00A354  1F                 	db	31
  1639  00A355  00                 	db	0
  1640  00A356  1F                 	db	31
  1641  00A357  1E                 	db	30
  1642  00A358  1F                 	db	31
  1643  00A359  1E                 	db	30
  1644  00A35A  1F                 	db	31
  1645  00A35B  1F                 	db	31
  1646  00A35C  1E                 	db	30
  1647  00A35D  1F                 	db	31
  1648  00A35E  1E                 	db	30
  1649  00A35F  1F                 	db	31
  1650                           
  1651                           ;initializer for _secret@variableDefinitions$F740
  1652  00A360  31                 	db	49
  1653  00A361  32                 	db	50
  1654  00A362  33                 	db	51
  1655  00A363  34                 	db	52
  1656  00A364  35                 	db	53
  1657  00A365  36                 	db	54
  1658  00A366  37                 	db	55
  1659  00A367  38                 	db	56
  1660  00A368  39                 	db	57
  1661  00A369  31                 	db	49
  1662  00A36A  32                 	db	50
  1663  00A36B  00                 	db	0
  1664                           
  1665                           ;initializer for _secret
  1666  00A36C  31                 	db	49
  1667  00A36D  32                 	db	50
  1668  00A36E  33                 	db	51
  1669  00A36F  34                 	db	52
  1670  00A370  35                 	db	53
  1671  00A371  36                 	db	54
  1672  00A372  37                 	db	55
  1673  00A373  38                 	db	56
  1674  00A374  39                 	db	57
  1675  00A375  31                 	db	49
  1676  00A376  32                 	db	50
  1677  00A377  00                 	db	0
  1678                           
  1679                           ;initializer for randomPasswordGeneration@F14869
  1680  00A378  30                 	db	48
  1681  00A379  31                 	db	49
  1682  00A37A  32                 	db	50
  1683  00A37B  33                 	db	51
  1684  00A37C  34                 	db	52
  1685  00A37D  35                 	db	53
  1686  00A37E  36                 	db	54
  1687  00A37F  37                 	db	55
  1688  00A380  38                 	db	56
  1689  00A381  39                 	db	57
  1690  00A382  00                 	db	0
  1691                           
  1692                           ;initializer for _getfreq@variableDefinitions$F3918
  1693  00A383  47                 	db	71
  1694  00A384  45                 	db	69
  1695  00A385  54                 	db	84
  1696  00A386  46                 	db	70
  1697  00A387  52                 	db	82
  1698  00A388  45                 	db	69
  1699  00A389  51                 	db	81
  1700  00A38A  00                 	db	0
  1701                           
  1702                           ;initializer for _extract@variableDefinitions$F3908
  1703  00A38B  45                 	db	69
  1704  00A38C  58                 	db	88
  1705  00A38D  54                 	db	84
  1706  00A38E  52                 	db	82
  1707  00A38F  41                 	db	65
  1708  00A390  43                 	db	67
  1709  00A391  54                 	db	84
  1710  00A392  00                 	db	0
  1711                           
  1712                           ;initializer for _dactive@variableDefinitions$F3906
  1713  00A393  44                 	db	68
  1714  00A394  41                 	db	65
  1715  00A395  43                 	db	67
  1716  00A396  54                 	db	84
  1717  00A397  49                 	db	73
  1718  00A398  56                 	db	86
  1719  00A399  45                 	db	69
  1720  00A39A  00                 	db	0
  1721                           
  1722                           ;initializer for _disable@variableDefinitions$F3904
  1723  00A39B  44                 	db	68
  1724  00A39C  49                 	db	73
  1725  00A39D  53                 	db	83
  1726  00A39E  41                 	db	65
  1727  00A39F  42                 	db	66
  1728  00A3A0  4C                 	db	76
  1729  00A3A1  45                 	db	69
  1730  00A3A2  00                 	db	0
  1731                           
  1732                           ;initializer for _secret@variableDefinitions$F2072
  1733  00A3A3  31                 	db	49
  1734  00A3A4  32                 	db	50
  1735  00A3A5  33                 	db	51
  1736  00A3A6  34                 	db	52
  1737  00A3A7  35                 	db	53
  1738  00A3A8  36                 	db	54
  1739  00A3A9  37                 	db	55
  1740  00A3AA  38                 	db	56
  1741  00A3AB  39                 	db	57
  1742  00A3AC  31                 	db	49
  1743  00A3AD  32                 	db	50
  1744  00A3AE  00                 	db	0
  1745                           
  1746                           	psect	idataBANK5
  1747  00BC62                     __pidataBANK5:
  1748                           	callstack 0
  1749                           
  1750                           ;initializer for _cmti@variableDefinitions$F3986
  1751  00BC62  2B                 	db	43
  1752  00BC63  43                 	db	67
  1753  00BC64  4D                 	db	77
  1754  00BC65  54                 	db	84
  1755  00BC66  49                 	db	73
  1756  00BC67  3A                 	db	58
  1757  00BC68  20                 	db	32
  1758  00BC69  22                 	db	34
  1759  00BC6A  53                 	db	83
  1760  00BC6B  4D                 	db	77
  1761  00BC6C  22                 	db	34
  1762  00BC6D  2C                 	db	44
  1763  00BC6E  78                 	db	120
  1764  00BC6F  00                 	db	0
  1765                           
  1766                           ;initializer for _cmti@variableDefinitions$F3344
  1767  00BC70  2B                 	db	43
  1768  00BC71  43                 	db	67
  1769  00BC72  4D                 	db	77
  1770  00BC73  54                 	db	84
  1771  00BC74  49                 	db	73
  1772  00BC75  3A                 	db	58
  1773  00BC76  20                 	db	32
  1774  00BC77  22                 	db	34
  1775  00BC78  53                 	db	83
  1776  00BC79  4D                 	db	77
  1777  00BC7A  22                 	db	34
  1778  00BC7B  2C                 	db	44
  1779  00BC7C  78                 	db	120
  1780  00BC7D  00                 	db	0
  1781                           
  1782                           	psect	idataBANK6
  1783  00A582                     __pidataBANK6:
  1784                           	callstack 0
  1785                           
  1786                           ;initializer for _gsmResponse
  1787  00A582  48                 	db	72
  1788  00A583  45                 	db	69
  1789  00A584  4C                 	db	76
  1790  00A585  4C                 	db	76
  1791  00A586  4F                 	db	79
  1792  00A587  00                 	db	0
  1793  00A588  00                 	db	0
  1794  00A589  00                 	db	0
  1795  00A58A  00                 	db	0
  1796  00A58B  00                 	db	0
  1797  00A58C  00                 	db	0
  1798  00A58D  00                 	db	0
  1799  00A58E  00                 	db	0
  1800  00A58F  00                 	db	0
  1801  00A590  00                 	db	0
  1802  00A591  00                 	db	0
  1803  00A592  00                 	db	0
  1804  00A593  00                 	db	0
  1805  00A594  00                 	db	0
  1806  00A595  00                 	db	0
  1807  00A596  00                 	db	0
  1808  00A597  00                 	db	0
  1809  00A598  00                 	db	0
  1810  00A599  00                 	db	0
  1811  00A59A  00                 	db	0
  1812  00A59B  00                 	db	0
  1813  00A59C  00                 	db	0
  1814  00A59D  00                 	db	0
  1815  00A59E  00                 	db	0
  1816  00A59F  00                 	db	0
  1817  00A5A0  00                 	db	0
  1818  00A5A1  00                 	db	0
  1819  00A5A2  00                 	db	0
  1820  00A5A3  00                 	db	0
  1821  00A5A4  00                 	db	0
  1822  00A5A5  00                 	db	0
  1823  00A5A6  00                 	db	0
  1824  00A5A7  00                 	db	0
  1825  00A5A8  00                 	db	0
  1826  00A5A9  00                 	db	0
  1827  00A5AA  00                 	db	0
  1828  00A5AB  00                 	db	0
  1829  00A5AC  00                 	db	0
  1830  00A5AD  00                 	db	0
  1831  00A5AE  00                 	db	0
  1832  00A5AF  00                 	db	0
  1833  00A5B0  00                 	db	0
  1834  00A5B1  00                 	db	0
  1835  00A5B2  00                 	db	0
  1836  00A5B3  00                 	db	0
  1837  00A5B4  00                 	db	0
  1838  00A5B5  00                 	db	0
  1839  00A5B6  00                 	db	0
  1840  00A5B7  00                 	db	0
  1841  00A5B8  00                 	db	0
  1842  00A5B9  00                 	db	0
  1843  00A5BA  00                 	db	0
  1844  00A5BB  00                 	db	0
  1845  00A5BC  00                 	db	0
  1846  00A5BD  00                 	db	0
  1847  00A5BE  00                 	db	0
  1848  00A5BF  00                 	db	0
  1849  00A5C0  00                 	db	0
  1850  00A5C1  00                 	db	0
  1851  00A5C2  00                 	db	0
  1852  00A5C3  00                 	db	0
  1853  00A5C4  00                 	db	0
  1854  00A5C5  00                 	db	0
  1855  00A5C6  00                 	db	0
  1856  00A5C7  00                 	db	0
  1857  00A5C8  00                 	db	0
  1858  00A5C9  00                 	db	0
  1859  00A5CA  00                 	db	0
  1860  00A5CB  00                 	db	0
  1861  00A5CC  00                 	db	0
  1862  00A5CD  00                 	db	0
  1863  00A5CE  00                 	db	0
  1864  00A5CF  00                 	db	0
  1865  00A5D0  00                 	db	0
  1866  00A5D1  00                 	db	0
  1867  00A5D2  00                 	db	0
  1868  00A5D3  00                 	db	0
  1869  00A5D4  00                 	db	0
  1870  00A5D5  00                 	db	0
  1871  00A5D6  00                 	db	0
  1872  00A5D7  00                 	db	0
  1873  00A5D8  00                 	db	0
  1874  00A5D9  00                 	db	0
  1875  00A5DA  00                 	db	0
  1876  00A5DB  00                 	db	0
  1877  00A5DC  00                 	db	0
  1878  00A5DD  00                 	db	0
  1879  00A5DE  00                 	db	0
  1880  00A5DF  00                 	db	0
  1881  00A5E0  00                 	db	0
  1882  00A5E1  00                 	db	0
  1883  00A5E2  00                 	db	0
  1884  00A5E3  00                 	db	0
  1885  00A5E4  00                 	db	0
  1886  00A5E5  00                 	db	0
  1887  00A5E6  00                 	db	0
  1888  00A5E7  00                 	db	0
  1889  00A5E8  00                 	db	0
  1890  00A5E9  00                 	db	0
  1891  00A5EA  00                 	db	0
  1892  00A5EB  00                 	db	0
  1893  00A5EC  00                 	db	0
  1894  00A5ED  00                 	db	0
  1895  00A5EE  00                 	db	0
  1896  00A5EF  00                 	db	0
  1897  00A5F0  00                 	db	0
  1898  00A5F1  00                 	db	0
  1899  00A5F2  00                 	db	0
  1900  00A5F3  00                 	db	0
  1901  00A5F4  00                 	db	0
  1902  00A5F5  00                 	db	0
  1903  00A5F6  00                 	db	0
  1904  00A5F7  00                 	db	0
  1905  00A5F8  00                 	db	0
  1906  00A5F9  00                 	db	0
  1907  00A5FA  00                 	db	0
  1908  00A5FB  00                 	db	0
  1909  00A5FC  00                 	db	0
  1910  00A5FD  00                 	db	0
  1911  00A5FE  00                 	db	0
  1912  00A5FF  00                 	db	0
  1913  00A600  00                 	db	0
  1914  00A601  00                 	db	0
  1915  00A602  00                 	db	0
  1916  00A603  00                 	db	0
  1917  00A604  00                 	db	0
  1918  00A605  00                 	db	0
  1919  00A606  00                 	db	0
  1920  00A607  00                 	db	0
  1921  00A608  00                 	db	0
  1922  00A609  00                 	db	0
  1923  00A60A  00                 	db	0
  1924  00A60B  00                 	db	0
  1925  00A60C  00                 	db	0
  1926  00A60D  00                 	db	0
  1927  00A60E  00                 	db	0
  1928  00A60F  00                 	db	0
  1929  00A610  00                 	db	0
  1930  00A611  00                 	db	0
  1931  00A612  00                 	db	0
  1932  00A613  00                 	db	0
  1933  00A614  00                 	db	0
  1934  00A615  00                 	db	0
  1935  00A616  00                 	db	0
  1936  00A617  00                 	db	0
  1937  00A618  00                 	db	0
  1938  00A619  00                 	db	0
  1939  00A61A  00                 	db	0
  1940  00A61B  00                 	db	0
  1941  00A61C  00                 	db	0
  1942  00A61D  00                 	db	0
  1943  00A61E  00                 	db	0
  1944  00A61F  00                 	db	0
  1945  00A620  00                 	db	0
  1946  00A621  00                 	db	0
  1947  00A622  00                 	db	0
  1948  00A623  00                 	db	0
  1949  00A624  00                 	db	0
  1950  00A625  00                 	db	0
  1951  00A626  00                 	db	0
  1952  00A627  00                 	db	0
  1953  00A628  00                 	db	0
  1954  00A629  00                 	db	0
  1955  00A62A  00                 	db	0
  1956  00A62B  00                 	db	0
  1957  00A62C  00                 	db	0
  1958  00A62D  00                 	db	0
  1959  00A62E  00                 	db	0
  1960  00A62F  00                 	db	0
  1961  00A630  00                 	db	0
  1962  00A631  00                 	db	0
  1963  00A632  00                 	db	0
  1964  00A633  00                 	db	0
  1965  00A634  00                 	db	0
  1966  00A635  00                 	db	0
  1967  00A636  00                 	db	0
  1968  00A637  00                 	db	0
  1969  00A638  00                 	db	0
  1970  00A639  00                 	db	0
  1971  00A63A  00                 	db	0
  1972  00A63B  00                 	db	0
  1973  00A63C  00                 	db	0
  1974  00A63D  00                 	db	0
  1975  00A63E  00                 	db	0
  1976  00A63F  00                 	db	0
  1977  00A640  00                 	db	0
  1978  00A641  00                 	db	0
  1979  00A642  00                 	db	0
  1980  00A643  00                 	db	0
  1981  00A644  00                 	db	0
  1982  00A645  00                 	db	0
  1983  00A646  00                 	db	0
  1984  00A647  00                 	db	0
  1985  00A648  00                 	db	0
  1986  00A649  00                 	db	0
  1987  00A64A  00                 	db	0
  1988  00A64B  00                 	db	0
  1989  00A64C  00                 	db	0
  1990  00A64D  00                 	db	0
  1991  00A64E  00                 	db	0
  1992  00A64F  00                 	db	0
  1993  00A650  00                 	db	0
  1994  00A651  00                 	db	0
  1995  00A652  00                 	db	0
  1996  00A653  00                 	db	0
  1997  00A654  00                 	db	0
  1998  00A655  00                 	db	0
  1999  00A656  00                 	db	0
  2000  00A657  00                 	db	0
  2001  00A658  00                 	db	0
  2002  00A659  00                 	db	0
  2003  00A65A  00                 	db	0
  2004  00A65B  00                 	db	0
  2005  00A65C  00                 	db	0
  2006  00A65D  00                 	db	0
  2007                           
  2008                           	psect	mediumconst
  2009  00F29A                     __pmediumconst:
  2010                           	callstack 0
  2011  00F29A  00                 	db	0
  2012  00F29B                     _SmsSR15:
  2013                           	callstack 0
  2014  00F29B  53                 	db	83
  2015  00F29C  79                 	db	121
  2016  00F29D  73                 	db	115
  2017  00F29E  74                 	db	116
  2018  00F29F  65                 	db	101
  2019  00F2A0  6D                 	db	109
  2020  00F2A1  20                 	db	32
  2021  00F2A2  72                 	db	114
  2022  00F2A3  65                 	db	101
  2023  00F2A4  73                 	db	115
  2024  00F2A5  65                 	db	101
  2025  00F2A6  74                 	db	116
  2026  00F2A7  20                 	db	32
  2027  00F2A8  6F                 	db	111
  2028  00F2A9  63                 	db	99
  2029  00F2AA  63                 	db	99
  2030  00F2AB  75                 	db	117
  2031  00F2AC  72                 	db	114
  2032  00F2AD  72                 	db	114
  2033  00F2AE  65                 	db	101
  2034  00F2AF  64                 	db	100
  2035  00F2B0  2C                 	db	44
  2036  00F2B1  20                 	db	32
  2037  00F2B2  49                 	db	73
  2038  00F2B3  72                 	db	114
  2039  00F2B4  72                 	db	114
  2040  00F2B5  69                 	db	105
  2041  00F2B6  67                 	db	103
  2042  00F2B7  61                 	db	97
  2043  00F2B8  74                 	db	116
  2044  00F2B9  69                 	db	105
  2045  00F2BA  6F                 	db	111
  2046  00F2BB  6E                 	db	110
  2047  00F2BC  20                 	db	32
  2048  00F2BD  73                 	db	115
  2049  00F2BE  65                 	db	101
  2050  00F2BF  74                 	db	116
  2051  00F2C0  74                 	db	116
  2052  00F2C1  69                 	db	105
  2053  00F2C2  6E                 	db	110
  2054  00F2C3  67                 	db	103
  2055  00F2C4  20                 	db	32
  2056  00F2C5  64                 	db	100
  2057  00F2C6  65                 	db	101
  2058  00F2C7  6C                 	db	108
  2059  00F2C8  65                 	db	101
  2060  00F2C9  74                 	db	116
  2061  00F2CA  65                 	db	101
  2062  00F2CB  64                 	db	100
  2063  00F2CC  00                 	db	0
  2064  00F2CD                     __end_of_SmsSR15:
  2065                           	callstack 0
  2066  00F2CD                     _eepromAddress:
  2067                           	callstack 0
  2068  00F2CD  0000               	dw	0
  2069  00F2CF  0020               	dw	32
  2070  00F2D1  0040               	dw	64
  2071  00F2D3  0060               	dw	96
  2072  00F2D5  0080               	dw	128
  2073  00F2D7  00A0               	dw	160
  2074  00F2D9  00C0               	dw	192
  2075  00F2DB  00E0               	dw	224
  2076  00F2DD  0100               	dw	256
  2077  00F2DF  0120               	dw	288
  2078  00F2E1  0140               	dw	320
  2079  00F2E3  0160               	dw	352
  2080  00F2E5  0180               	dw	384
  2081  00F2E7  0190               	dw	400
  2082  00F2E9  01A0               	dw	416
  2083  00F2EB  01B0               	dw	432
  2084  00F2ED                     __end_of_eepromAddress:
  2085                           	callstack 0
  2086  00F2ED                     _SmsPwd2:
  2087                           	callstack 0
  2088  00F2ED  4C                 	db	76
  2089  00F2EE  6F                 	db	111
  2090  00F2EF  67                 	db	103
  2091  00F2F0  69                 	db	105
  2092  00F2F1  6E                 	db	110
  2093  00F2F2  20                 	db	32
  2094  00F2F3  63                 	db	99
  2095  00F2F4  6F                 	db	111
  2096  00F2F5  64                 	db	100
  2097  00F2F6  65                 	db	101
  2098  00F2F7  20                 	db	32
  2099  00F2F8  6E                 	db	110
  2100  00F2F9  6F                 	db	111
  2101  00F2FA  74                 	db	116
  2102  00F2FB  20                 	db	32
  2103  00F2FC  63                 	db	99
  2104  00F2FD  68                 	db	104
  2105  00F2FE  61                 	db	97
  2106  00F2FF  6E                 	db	110
  2107  00F300  67                 	db	103
  2108  00F301  65                 	db	101
  2109  00F302  64                 	db	100
  2110  00F303  00                 	db	0
  2111  00F304                     __end_of_SmsPwd2:
  2112                           	callstack 0
  2113  00F304                     _SmsDR1:
  2114                           	callstack 0
  2115  00F304  44                 	db	68
  2116  00F305  72                 	db	114
  2117  00F306  79                 	db	121
  2118  00F307  20                 	db	32
  2119  00F308  52                 	db	82
  2120  00F309  75                 	db	117
  2121  00F30A  6E                 	db	110
  2122  00F30B  20                 	db	32
  2123  00F30C  64                 	db	100
  2124  00F30D  65                 	db	101
  2125  00F30E  74                 	db	116
  2126  00F30F  65                 	db	101
  2127  00F310  63                 	db	99
  2128  00F311  74                 	db	116
  2129  00F312  65                 	db	101
  2130  00F313  64                 	db	100
  2131  00F314  2C                 	db	44
  2132  00F315  20                 	db	32
  2133  00F316  4D                 	db	77
  2134  00F317  6F                 	db	111
  2135  00F318  74                 	db	116
  2136  00F319  6F                 	db	111
  2137  00F31A  72                 	db	114
  2138  00F31B  2C                 	db	44
  2139  00F31C  20                 	db	32
  2140  00F31D  49                 	db	73
  2141  00F31E  72                 	db	114
  2142  00F31F  72                 	db	114
  2143  00F320  69                 	db	105
  2144  00F321  67                 	db	103
  2145  00F322  61                 	db	97
  2146  00F323  74                 	db	116
  2147  00F324  69                 	db	105
  2148  00F325  6F                 	db	111
  2149  00F326  6E                 	db	110
  2150  00F327  20                 	db	32
  2151  00F328  61                 	db	97
  2152  00F329  6E                 	db	110
  2153  00F32A  64                 	db	100
  2154  00F32B  20                 	db	32
  2155  00F32C  46                 	db	70
  2156  00F32D  65                 	db	101
  2157  00F32E  72                 	db	114
  2158  00F32F  74                 	db	116
  2159  00F330  69                 	db	105
  2160  00F331  67                 	db	103
  2161  00F332  61                 	db	97
  2162  00F333  74                 	db	116
  2163  00F334  69                 	db	105
  2164  00F335  6F                 	db	111
  2165  00F336  6E                 	db	110
  2166  00F337  20                 	db	32
  2167  00F338  73                 	db	115
  2168  00F339  77                 	db	119
  2169  00F33A  69                 	db	105
  2170  00F33B  74                 	db	116
  2171  00F33C  63                 	db	99
  2172  00F33D  68                 	db	104
  2173  00F33E  65                 	db	101
  2174  00F33F  64                 	db	100
  2175  00F340  20                 	db	32
  2176  00F341  6F                 	db	111
  2177  00F342  66                 	db	102
  2178  00F343  66                 	db	102
  2179  00F344  2E                 	db	46
  2180  00F345  0D                 	db	13
  2181  00F346  0A                 	db	10
  2182  00F347  49                 	db	73
  2183  00F348  72                 	db	114
  2184  00F349  72                 	db	114
  2185  00F34A  69                 	db	105
  2186  00F34B  67                 	db	103
  2187  00F34C  61                 	db	97
  2188  00F34D  74                 	db	116
  2189  00F34E  69                 	db	105
  2190  00F34F  6F                 	db	111
  2191  00F350  6E                 	db	110
  2192  00F351  20                 	db	32
  2193  00F352  73                 	db	115
  2194  00F353  63                 	db	99
  2195  00F354  68                 	db	104
  2196  00F355  65                 	db	101
  2197  00F356  64                 	db	100
  2198  00F357  75                 	db	117
  2199  00F358  6C                 	db	108
  2200  00F359  65                 	db	101
  2201  00F35A  64                 	db	100
  2202  00F35B  20                 	db	32
  2203  00F35C  74                 	db	116
  2204  00F35D  6F                 	db	111
  2205  00F35E  20                 	db	32
  2206  00F35F  6E                 	db	110
  2207  00F360  65                 	db	101
  2208  00F361  78                 	db	120
  2209  00F362  74                 	db	116
  2210  00F363  20                 	db	32
  2211  00F364  64                 	db	100
  2212  00F365  61                 	db	97
  2213  00F366  79                 	db	121
  2214  00F367  20                 	db	32
  2215  00F368  77                 	db	119
  2216  00F369  69                 	db	105
