

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Dec 29 11:59:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  6947                           	callstack 0
  6948                           
  6949                           ; 2 bytes @ 0xA
  6950  0006FC                     	ds	2
  6951  0006FE                     base64Decoder@j:
  6952                           	callstack 0
  6953                           
  6954                           ; 2 bytes @ 0xC
  6955  0006FE                     	ds	2
  6956                           
  6957                           	psect	cstackBANK5
  6958  0005F8                     __pcstackBANK5:
  6959                           	callstack 0
  6960  0005F8                     ??_extractReceivedSms:
  6961                           
  6962                           ; 1 bytes @ 0x0
  6963  0005F8                     	ds	6
  6964  0005FE                     actionsOnSystemReset@resetType:
  6965                           	callstack 0
  6966                           
  6967                           ; 1 bytes @ 0x6
  6968  0005FE                     	ds	1
  6969  0005FF                     main@last_Field_No:
  6970                           	callstack 0
  6971                           
  6972                           ; 1 bytes @ 0x7
  6973  0005FF                     	ds	1
  6974                           
  6975                           	psect	cstackBANK4
  6976  0004FE                     __pcstackBANK4:
  6977                           	callstack 0
  6978  0004FE                     ??_actionsOnSystemReset:
  6979  0004FE                     actionsOnDueValve@last_Field_No:
  6980                           	callstack 0
  6981                           
  6982                           ; 1 bytes @ 0x0
  6983  0004FE                     	ds	1
  6984  0004FF                     actionsOnDueValve@field_No:
  6985                           	callstack 0
  6986                           
  6987                           ; 1 bytes @ 0x1
  6988  0004FF                     	ds	1
  6989                           
  6990                           	psect	cstackBANK3
  6991  0003F9                     __pcstackBANK3:
  6992                           	callstack 0
  6993  0003F9                     ??_sendSms:
  6994                           
  6995                           ; 1 bytes @ 0x0
  6996  0003F9                     	ds	2
  6997  0003FB                     ??_deActivateValve:
  6998  0003FB                     ??_activateValve:
  6999  0003FB                     ??_actionsOnSleepCountFinish:
  7000  0003FB                     extractReceivedSms@onHour:
  7001                           	callstack 0
  7002                           
  7003                           ; 1 bytes @ 0x2
  7004  0003FB                     	ds	1
  7005  0003FC                     extractReceivedSms@onMinute:
  7006                           	callstack 0
  7007                           
  7008                           ; 1 bytes @ 0x3
  7009  0003FC                     	ds	1
  7010  0003FD                     extractReceivedSms@count:
  7011                           	callstack 0
  7012  0003FD                     doLowPhaseAction@field_No:
  7013                           	callstack 0
  7014  0003FD                     doPhaseFailureAction@field_No:
  7015                           	callstack 0
  7016  0003FD                     doDryRunAction@sleepCountVar:
  7017                           	callstack 0
  7018                           
  7019                           ; 2 bytes @ 0x4
  7020  0003FD                     	ds	1
  7021  0003FE                     extractReceivedSms@digit:
  7022                           	callstack 0
  7023                           
  7024                           ; 2 bytes @ 0x5
  7025  0003FE                     	ds	1
  7026  0003FF                     doDryRunAction@field_No:
  7027                           	callstack 0
  7028                           
  7029                           ; 1 bytes @ 0x6
  7030  0003FF                     	ds	1
  7031                           
  7032                           	psect	cstackBANK2
  7033  0002FA                     __pcstackBANK2:
  7034                           	callstack 0
  7035  0002FA                     ??_randomPasswordGeneration:
  7036  0002FA                     decimal2BCD@decimal:
  7037                           	callstack 0
  7038  0002FA                     sendSms@message:
  7039                           	callstack 0
  7040                           
  7041                           ; 2 bytes @ 0x0
  7042  0002FA                     	ds	1
  7043  0002FB                     decimal2BCD@temp:
  7044                           	callstack 0
  7045                           
  7046                           ; 1 bytes @ 0x1
  7047  0002FB                     	ds	1
  7048  0002FC                     sendSms@phoneNumber:
  7049                           	callstack 0
  7050                           
  7051                           ; 2 bytes @ 0x2
  7052  0002FC                     	ds	2
  7053  0002FE                     sendSms@info:
  7054                           	callstack 0
  7055                           
  7056                           ; 1 bytes @ 0x4
  7057  0002FE                     	ds	1
  7058  0002FF                     ??_doDryRunAction:
  7059  0002FF                     
  7060                           ; 1 bytes @ 0x5
  7061  0002FF                     	ds	1
  7062                           
  7063                           	psect	cstackBANK1
  7064  0001FD                     __pcstackBANK1:
  7065                           	callstack 0
  7066  0001FD                     ___awmod@counter:
  7067                           	callstack 0
  7068                           
  7069                           ; 1 bytes @ 0x0
  7070  0001FD                     	ds	1
  7071  0001FE                     ___awmod@sign:
  7072                           	callstack 0
  7073                           
  7074                           ; 1 bytes @ 0x1
  7075  0001FE                     	ds	1
  7076  0001FF                     activateValve@FieldNo:
  7077                           	callstack 0
  7078  0001FF                     deActivateValve@FieldNo:
  7079                           	callstack 0
  7080  0001FF                     actionsOnSleepCountFinish@field_No:
  7081                           	callstack 0
  7082                           
  7083                           ; 1 bytes @ 0x2
  7084  0001FF                     	ds	1
  7085                           
  7086                           	psect	cstackBANK0
  7087  0000C3                     __pcstackBANK0:
  7088                           	callstack 0
  7089  0000C3                     i1isFieldMoistureSensorWet@constant:
  7090                           	callstack 0
  7091                           
  7092                           ; 4 bytes @ 0x0
  7093  0000C3                     	ds	4
  7094  0000C7                     i1isFieldMoistureSensorWet@avg:
  7095                           	callstack 0
  7096                           
  7097                           ; 1 bytes @ 0x4
  7098  0000C7                     	ds	1
  7099  0000C8                     i1isFieldMoistureSensorWet@timer1Value:
  7100                           	callstack 0
  7101                           
  7102                           ; 4 bytes @ 0x5
  7103  0000C8                     	ds	4
  7104  0000CC                     i1isFieldMoistureSensorWet@itr:
  7105                           	callstack 0
  7106                           
  7107                           ; 1 bytes @ 0x9
  7108  0000CC                     	ds	1
  7109  0000CD                     i1isFieldMoistureSensorWet@FieldNo:
  7110                           	callstack 0
  7111                           
  7112                           ; 1 bytes @ 0xA
  7113  0000CD                     	ds	1
  7114  0000CE                     i1isFieldMoistureSensorWet@moistureLevelAvg:
  7115                           	callstack 0
  7116                           
  7117                           ; 4 bytes @ 0xB
  7118  0000CE                     	ds	4
  7119  0000D2                     ??_selectChannel:
  7120  0000D2                     ??_bcd2Decimal:
  7121  0000D2                     ??_i2cWait:
  7122  0000D2                     ?_strncmp:
  7123                           	callstack 0
  7124  0000D2                     ?_strlen:
  7125                           	callstack 0
  7126  0000D2                     ?___wmul:
  7127                           	callstack 0
  7128  0000D2                     ?___awdiv:
  7129                           	callstack 0
  7130  0000D2                     ?___lwmod:
  7131                           	callstack 0
  7132  0000D2                     ?___lmul:
  7133                           	callstack 0
  7134  0000D2                     ?___lldiv:
  7135                           	callstack 0
  7136  0000D2                     isNumber@character:
  7137                           	callstack 0
  7138  0000D2                     setBCDdigit@dp_1:
  7139                           	callstack 0
  7140  0000D2                     txByte@serialData:
  7141                           	callstack 0
  7142  0000D2                     strcpyCustom@dest:
  7143                           	callstack 0
  7144  0000D2                     myMsDelay@mSec:
  7145                           	callstack 0
  7146  0000D2                     isBase64String@string:
  7147                           	callstack 0
  7148  0000D2                     eepromWrite@address:
  7149                           	callstack 0
  7150  0000D2                     ___wmul@multiplier:
  7151                           	callstack 0
  7152  0000D2                     ___awdiv@dividend:
  7153                           	callstack 0
  7154  0000D2                     ___lwmod@dividend:
  7155                           	callstack 0
  7156  0000D2                     srand@s:
  7157                           	callstack 0
  7158  0000D2                     strlen@s:
  7159                           	callstack 0
  7160  0000D2                     strncmp@_l:
  7161                           	callstack 0
  7162  0000D2                     strncpy@d:
  7163                           	callstack 0
  7164  0000D2                     ___lmul@multiplier:
  7165                           	callstack 0
  7166  0000D2                     ___lldiv@dividend:
  7167                           	callstack 0
  7168                           
  7169                           ; 4 bytes @ 0xF
  7170  0000D2                     	ds	1
  7171  0000D3                     bcd2Decimal@temp:
  7172                           	callstack 0
  7173  0000D3                     i2cSend@dat:
  7174                           	callstack 0
  7175  0000D3                     i2cRead@ACK:
  7176                           	callstack 0
  7177  0000D3                     setBCDdigit@digit:
  7178                           	callstack 0
  7179  0000D3                     fetchFieldNo@index:
  7180                           	callstack 0
  7181                           
  7182                           ; 1 bytes @ 0x10
  7183  0000D3                     	ds	1
  7184  0000D4                     ??_srand:
  7185  0000D4                     ?_getADCResult:
  7186                           	callstack 0
  7187  0000D4                     selectChannel@channel:
  7188                           	callstack 0
  7189  0000D4                     bcd2Decimal@PORTH:
  7190                           	callstack 0
  7191  0000D4                     i2cRead@temp:
  7192                           	callstack 0
  7193  0000D4                     eepromWrite@data:
  7194                           	callstack 0
  7195  0000D4                     strcpyCustom@src:
  7196                           	callstack 0
  7197  0000D4                     myMsDelay@calibrated:
  7198                           	callstack 0
  7199  0000D4                     ___wmul@multiplicand:
  7200                           	callstack 0
  7201  0000D4                     ___awdiv@divisor:
  7202                           	callstack 0
  7203  0000D4                     ___lwmod@divisor:
  7204                           	callstack 0
  7205  0000D4                     strlen@a:
  7206                           	callstack 0
  7207  0000D4                     strncmp@_r:
  7208                           	callstack 0
  7209  0000D4                     strncpy@s:
  7210                           	callstack 0
  7211                           
  7212                           ; 2 bytes @ 0x11
  7213  0000D4                     	ds	1
  7214  0000D5                     isBase64String@s:
  7215                           	callstack 0
  7216                           
  7217                           ; 2 bytes @ 0x12
  7218  0000D5                     	ds	1
  7219  0000D6                     ??_base64Decoder:
  7220  0000D6                     ??_getADCResult:
  7221  0000D6                     ___awdiv@counter:
  7222                           	callstack 0
  7223  0000D6                     ___lwmod@counter:
  7224                           	callstack 0
  7225  0000D6                     myMsDelay@itr1:
  7226                           	callstack 0
  7227  0000D6                     ___wmul@product:
  7228                           	callstack 0
  7229  0000D6                     strncmp@n:
  7230                           	callstack 0
  7231  0000D6                     strncpy@n:
  7232                           	callstack 0
  7233  0000D6                     ___lmul@multiplicand:
  7234                           	callstack 0
  7235  0000D6                     ___lldiv@divisor:
  7236                           	callstack 0
  7237                           
  7238                           ; 4 bytes @ 0x13
  7239  0000D6                     	ds	1
  7240  0000D7                     ?_days:
  7241                           	callstack 0
  7242  0000D7                     days@yy:
  7243                           	callstack 0
  7244  0000D7                     ___awdiv@sign:
  7245                           	callstack 0
  7246  0000D7                     strcpyCustom@d:
  7247                           	callstack 0
  7248                           
  7249                           ; 2 bytes @ 0x14
  7250  0000D7                     	ds	1
  7251  0000D8                     ??_strncmp:
  7252  0000D8                     ?___lwdiv:
  7253                           	callstack 0
  7254  0000D8                     getADCResult@adcResult:
  7255                           	callstack 0
  7256  0000D8                     myMsDelay@itr2:
  7257                           	callstack 0
  7258  0000D8                     ___awdiv@quotient:
  7259                           	callstack 0
  7260  0000D8                     ___lwdiv@dividend:
  7261                           	callstack 0
  7262  0000D8                     strncpy@cp:
  7263                           	callstack 0
  7264                           
  7265                           ; 2 bytes @ 0x15
  7266  0000D8                     	ds	1
  7267  0000D9                     ??_days:
  7268  0000D9                     strcpyCustom@s:
  7269                           	callstack 0
  7270                           
  7271                           ; 2 bytes @ 0x16
  7272  0000D9                     	ds	1
  7273  0000DA                     ??_savePasswordIntoEeprom:
  7274  0000DA                     ??_saveFiltrationSequenceData:
  7275  0000DA                     ??_saveMotorLoadValuesIntoEeprom:
  7276  0000DA                     ??_saveMobileNoIntoEeprom:
  7277  0000DA                     ??_saveRemainingFertigationOnPeriod:
  7278  0000DA                     ??_saveRTCBatteryStatus:
  7279  0000DA                     ??_saveActiveSleepCountIntoEeprom:
  7280  0000DA                     ??_saveFactryPswrdIntoEeprom:
  7281  0000DA                     ??_saveDeviceProgramStatusIntoEeprom:
  7282  0000DA                     ??_saveResetCountIntoEeprom:
  7283  0000DA                     ??_saveIrrigationValveNoIntoEeprom:
  7284  0000DA                     ??_getDueDate:
  7285  0000DA                     eepromRead@address:
  7286                           	callstack 0
  7287  0000DA                     saveIrrigationValveValuesIntoEeprom@address:
  7288                           	callstack 0
  7289  0000DA                     saveFertigationValveValuesIntoEeprom@address:
  7290                           	callstack 0
  7291  0000DA                     saveIrrigationValveDueTimeIntoEeprom@address:
  7292                           	callstack 0
  7293  0000DA                     saveIrrigationValveOnOffStatusIntoEeprom@address:
  7294                           	callstack 0
  7295  0000DA                     saveIrrigationValveCycleStatusIntoEeprom@address:
  7296                           	callstack 0
  7297  0000DA                     saveFertigationValveStatusIntoEeprom@address:
  7298                           	callstack 0
  7299  0000DA                     saveIrrigationValveConfigurationStatusIntoEeprom@address:
  7300                           	callstack 0
  7301  0000DA                     transmitStringToGSM@string:
  7302                           	callstack 0
  7303  0000DA                     transmitNumberToGSM@number:
  7304                           	callstack 0
  7305  0000DA                     ___lwdiv@divisor:
  7306                           	callstack 0
  7307  0000DA                     strncmp@l:
  7308                           	callstack 0
  7309  0000DA                     ___lmul@product:
  7310                           	callstack 0
  7311  0000DA                     ___lldiv@quotient:
  7312                           	callstack 0
  7313                           
  7314                           ; 4 bytes @ 0x17
  7315  0000DA                     	ds	2
  7316  0000DC                     ??_readFieldIrrigationValveNoFromEeprom:
  7317  0000DC                     ??_readMotorLoadValuesFromEeprom:
  7318  0000DC                     ?_readActiveSleepCountFromEeprom:
  7319                           	callstack 0
  7320  0000DC                     ?_readRemainingFertigationOnPeriodFromEeprom:
  7321                           	callstack 0
  7322  0000DC                     getDateFromGSM@index:
  7323                           	callstack 0
  7324  0000DC                     saveIrrigationValveNoIntoEeprom@field_no:
  7325                           	callstack 0
  7326  0000DC                     transmitNumberToGSM@index:
  7327                           	callstack 0
  7328  0000DC                     ___lwdiv@counter:
  7329                           	callstack 0
  7330  0000DC                     isRTCBatteryDrained@batteryVoltageCutoff:
  7331                           	callstack 0
  7332  0000DC                     saveIrrigationValveValuesIntoEeprom@fieldptr:
  7333                           	callstack 0
  7334  0000DC                     saveFertigationValveValuesIntoEeprom@fieldptr:
  7335                           	callstack 0
  7336  0000DC                     saveIrrigationValveDueTimeIntoEeprom@fieldptr:
  7337                           	callstack 0
  7338  0000DC                     saveIrrigationValveOnOffStatusIntoEeprom@fieldptr:
  7339                           	callstack 0
  7340  0000DC                     saveIrrigationValveCycleStatusIntoEeprom@fieldptr:
  7341                           	callstack 0
  7342  0000DC                     saveFertigationValveStatusIntoEeprom@fieldptr:
  7343                           	callstack 0
  7344  0000DC                     saveIrrigationValveConfigurationStatusIntoEeprom@fieldptr:
  7345                           	callstack 0
  7346  0000DC                     readValveDataFromEeprom@address:
  7347                           	callstack 0
  7348  0000DC                     strncmp@r:
  7349                           	callstack 0
  7350                           
  7351                           ; 2 bytes @ 0x19
  7352  0000DC                     	ds	1
  7353  0000DD                     transmitNumberToGSM@j:
  7354                           	callstack 0
  7355  0000DD                     checkSignalStrength@digit:
  7356                           	callstack 0
  7357  0000DD                     ___lwdiv@quotient:
  7358                           	callstack 0
  7359                           
  7360                           ; 2 bytes @ 0x1A
  7361  0000DD                     	ds	1
  7362  0000DE                     ??_saveIrrigationValveValuesIntoEeprom:
  7363  0000DE                     ??_readActiveSleepCountFromEeprom:
  7364  0000DE                     ??_readRemainingFertigationOnPeriodFromEeprom:
  7365  0000DE                     ?_rand:
  7366                           	callstack 0
  7367  0000DE                     readFieldIrrigationValveNoFromEeprom@field_no:
  7368                           	callstack 0
  7369  0000DE                     ___lldiv@counter:
  7370                           	callstack 0
  7371  0000DE                     isRTCBatteryDrained@batteryVoltage:
  7372                           	callstack 0
  7373  0000DE                     readValveDataFromEeprom@fieldptr:
  7374                           	callstack 0
  7375                           
  7376                           ; 2 bytes @ 0x1B
  7377  0000DE                     	ds	1
  7378  0000DF                     ??_isFieldMoistureSensorWet:
  7379  0000DF                     calibrateMotorCurrent@FieldNo:
  7380                           	callstack 0
  7381  0000DF                     isMotorInNoLoad@temp:
  7382                           	callstack 0
  7383                           
  7384                           ; 2 bytes @ 0x1C
  7385  0000DF                     	ds	1
  7386  0000E0                     ??_calibrateMotorCurrent:
  7387  0000E0                     ??_rand:
  7388  0000E0                     ??_scanValveScheduleAndGetSleepCount:
  7389  0000E0                     ??_readValveDataFromEeprom:
  7390                           
  7391                           ; 1 bytes @ 0x1D
  7392  0000E0                     	ds	1
  7393  0000E1                     isMotorInNoLoad@ctOutput:
  7394                           	callstack 0
  7395                           
  7396                           ; 2 bytes @ 0x1E
  7397  0000E1                     	ds	1
  7398  0000E2                     ??_loadDataFromEeprom:
  7399  0000E2                     calibrateMotorCurrent@limit:
  7400                           	callstack 0
  7401                           
  7402                           ; 1 bytes @ 0x1F
  7403  0000E2                     	ds	1
  7404  0000E3                     calibrateMotorCurrent@itr:
  7405                           	callstack 0
  7406                           
  7407                           ; 1 bytes @ 0x20
  7408  0000E3                     	ds	1
  7409  0000E4                     ?___awmod:
  7410                           	callstack 0
  7411  0000E4                     calibrateMotorCurrent@ctOutput:
  7412                           	callstack 0
  7413  0000E4                     ___awmod@dividend:
  7414                           	callstack 0
  7415                           
  7416                           ; 2 bytes @ 0x21
  7417  0000E4                     	ds	2
  7418  0000E6                     calibrateMotorCurrent@loadType:
  7419                           	callstack 0
  7420  0000E6                     ___awmod@divisor:
  7421                           	callstack 0
  7422                           
  7423                           ; 2 bytes @ 0x23
  7424  0000E6                     	ds	2
  7425  0000E8                     
  7426                           ; 1 bytes @ 0x25
  7427                           
  7428                           	psect	cstackCOMRAM
  7429  000001                     __pcstackCOMRAM:
  7430                           	callstack 0
  7431  000001                     i2setBCDdigit@dp_1:
  7432                           	callstack 0
  7433  000001                     i2myMsDelay@mSec:
  7434                           	callstack 0
  7435                           
  7436                           ; 2 bytes @ 0x0
  7437  000001                     	ds	1
  7438  000002                     i2setBCDdigit@digit:
  7439                           	callstack 0
  7440                           
  7441                           ; 1 bytes @ 0x1
  7442  000002                     	ds	1
  7443  000003                     i2myMsDelay@calibrated:
  7444                           	callstack 0
  7445                           
  7446                           ; 2 bytes @ 0x2
  7447  000003                     	ds	2
  7448  000005                     i2myMsDelay@itr1:
  7449                           	callstack 0
  7450                           
  7451                           ; 2 bytes @ 0x4
  7452  000005                     	ds	2
  7453  000007                     i2myMsDelay@itr2:
  7454                           	callstack 0
  7455                           
  7456                           ; 2 bytes @ 0x6
  7457  000007                     	ds	2
  7458  000009                     ??_rxANDiocInterrupt_handler:
  7459                           
  7460                           ; 1 bytes @ 0x8
  7461  000009                     	ds	3
  7462  00000C                     ?i1___lldiv:
  7463                           	callstack 0
  7464  00000C                     i1setBCDdigit@dp_1:
  7465                           	callstack 0
  7466  00000C                     i1___lldiv@dividend:
  7467                           	callstack 0
  7468                           
  7469                           ; 4 bytes @ 0xB
  7470  00000C                     	ds	1
  7471  00000D                     i1setBCDdigit@digit:
  7472                           	callstack 0
  7473                           
  7474                           ; 1 bytes @ 0xC
  7475  00000D                     	ds	3
  7476  000010                     i1___lldiv@divisor:
  7477                           	callstack 0
  7478                           
  7479                           ; 4 bytes @ 0xF
  7480  000010                     	ds	4
  7481  000014                     i1___lldiv@quotient:
  7482                           	callstack 0
  7483                           
  7484                           ; 4 bytes @ 0x13
  7485  000014                     	ds	4
  7486  000018                     i1___lldiv@counter:
  7487                           	callstack 0
  7488                           
  7489                           ; 1 bytes @ 0x17
  7490  000018                     	ds	1
  7491  000019                     ??i1_isFieldMoistureSensorWet:
  7492                           
  7493                           ; 1 bytes @ 0x18
  7494  000019                     	ds	6
  7495  00001F                     ??_timerInterrupt_handler:
  7496                           
  7497                           ; 1 bytes @ 0x1E
  7498  00001F                     	ds	7
  7499                           
  7500 ;;
  7501 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  7502 ;;
  7503 ;; *************** function _main *****************
  7504 ;; Defined at:
  7505 ;;		line 234 in file "main_1.c"
  7506 ;; Parameters:    Size  Location     Type
  7507 ;;		None
  7508 ;; Auto vars:     Size  Location     Type
  7509 ;;  last_Field_N    1    7[BANK5 ] unsigned char 
  7510 ;; Return value:  Size  Location     Type
  7511 ;;                  1    wreg      void 
  7512 ;; Registers used:
  7513 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7514 ;; Tracked objects:
  7515 ;;		On entry : 0/0
  7516 ;;		On exit  : 0/0
  7517 ;;		Unchanged: 0/0
  7518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  7519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7520 ;;      Locals:         0       0       0       0       0       0       1       0       0       0       0       0       
      +0       0       0
  7521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7522 ;;      Totals:         0       0       0       0       0       0       1       0       0       0       0       0       
      +0       0       0
  7523 ;;Total ram usage:        1 bytes
  7524 ;; Hardware stack levels required when called: 12
  7525 ;; This function calls:
  7526 ;;		_actionsOnDueValve
  7527 ;;		_actionsOnSleepCountFinish
  7528 ;;		_actionsOnSystemReset
  7529 ;;		_deActivateValve
  7530 ;;		_deepSleep
  7531 ;;		_deleteMsgFromSIMStorage
  7532 ;;		_extractReceivedSms
  7533 ;;		_isRTCBatteryDrained
  7534 ;;		_myMsDelay
  7535 ;;		_powerOffMotor
  7536 ;;		_readFieldIrrigationValveNoFromEeprom
  7537 ;;		_scanValveScheduleAndGetSleepCount
  7538 ;;		_sendSms
  7539 ;;		_setBCDdigit
  7540 ;; This function is called by:
  7541 ;;		Startup code after reset
  7542 ;; This function uses a non-reentrant model
  7543 ;;
  7544                           
  7545                           	psect	text0
  7546  00A51A                     __ptext0:
  7547                           	callstack 0
  7548  00A51A                     _main:
  7549                           	callstack 19
  7550  00A51A                     
  7551                           ;main_1.c: 235:     __nop();
  7552  00A51A  F000               	nop	
  7553                           
  7554                           ;main_1.c: 236:     __nop();
  7555  00A51C  F000               	nop	
  7556                           
  7557                           ;main_1.c: 237:     __nop();
  7558  00A51E  F000               	nop	
  7559  00A520                     
  7560                           ;main_1.c: 239:     actionsOnSystemReset();
  7561  00A520  ECFE  F01C         	call	_actionsOnSystemReset	;wreg free
  7562  00A524  EF94  F052         	goto	l24080
  7563  00A528                     l4171:
  7564  00A528                     l24080:
  7565  00A528  0100               	movlb	0	; () banked
  7566  00A52A  518F               	movf	_valveDue& (0+255),w,b
  7567  00A52C  A4D8               	btfss	status,2,c
  7568  00A52E  EF9B  F052         	goto	u22721
  7569  00A532  EF9D  F052         	goto	u22720
  7570  00A536                     u22721:
  7571  00A536  EFBF  F052         	goto	l24094
  7572  00A53A                     u22720:
  7573  00A53A                     
  7574                           ; BSR set to: 0
  7575  00A53A  518B               	movf	_phaseFailureDetected& (0+255),w,b
  7576  00A53C  A4D8               	btfss	status,2,c
  7577  00A53E  EFA3  F052         	goto	u22731
  7578  00A542  EFA5  F052         	goto	u22730
  7579  00A546                     u22731:
  7580  00A546  EFBF  F052         	goto	l24094
  7581  00A54A                     u22730:
  7582  00A54A                     
  7583                           ; BSR set to: 0
  7584  00A54A  5190               	movf	_lowPhaseCurrentDetected& (0+255),w,b
  7585  00A54C  A4D8               	btfss	status,2,c
  7586  00A54E  EFAB  F052         	goto	u22741
  7587  00A552  EFAD  F052         	goto	u22740
  7588  00A556                     u22741:
  7589  00A556  EFBF  F052         	goto	l24094
  7590  00A55A                     u22740:
  7591  00A55A                     
  7592                           ; BSR set to: 0
  7593                           ;main_1.c: 242:             myMsDelay(50);
  7594  00A55A  0E00               	movlw	0
  7595  00A55C  6FD3               	movwf	(myMsDelay@mSec+1)& (0+255),b
  7596  00A55E  0E32               	movlw	50
  7597  00A560  6FD2               	movwf	myMsDelay@mSec& (0+255),b
  7598  00A562  ECA0  F061         	call	_myMsDelay	;wreg free
  7599  00A566                     
  7600                           ;main_1.c: 243:             scanValveScheduleAndGetSleepCount();
  7601  00A566  EC3B  F029         	call	_scanValveScheduleAndGetSleepCount	;wreg free
  7602  00A56A                     
  7603                           ;main_1.c: 244:             myMsDelay(50);
  7604  00A56A  0E00               	movlw	0
  7605  00A56C  0100               	movlb	0	; () banked
  7606  00A56E  6FD3               	movwf	(myMsDelay@mSec+1)& (0+255),b
  7607  00A570  0E32               	movlw	50
  7608  00A572  6FD2               	movwf	myMsDelay@mSec& (0+255),b
  7609  00A574  ECA0  F061         	call	_myMsDelay	;wreg free
  7610  00A578                     
  7611                           ;main_1.c: 245:             dueValveChecked = 1;
  7612  00A578  0E01               	movlw	1
  7613  00A57A  0100               	movlb	0	; () banked
  7614  00A57C  6F8C               	movwf	_dueValveChecked& (0+255),b
  7615  00A57E                     l24094:
  7616                           
  7617                           ; BSR set to: 0
  7618                           ;main_1.c: 247:         if (valveDue && dueValveChecked) {
  7619  00A57E  518F               	movf	_valveDue& (0+255),w,b
  7620  00A580  B4D8               	btfsc	status,2,c
  7621  00A582  EFC5  F052         	goto	u22751
  7622  00A586  EFC7  F052         	goto	u22750
  7623  00A58A                     u22751:
  7624  00A58A  EFD6  F052         	goto	l24102
  7625  00A58E                     u22750:
  7626  00A58E                     
  7627                           ; BSR set to: 0
  7628  00A58E  518C               	movf	_dueValveChecked& (0+255),w,b
  7629  00A590  B4D8               	btfsc	status,2,c
  7630  00A592  EFCD  F052         	goto	u22761
  7631  00A596  EFCF  F052         	goto	u22760
  7632  00A59A                     u22761:
  7633  00A59A  EFD6  F052         	goto	l24102
  7634  00A59E                     u22760:
  7635  00A59E                     
  7636                           ; BSR set to: 0
  7637                           ;main_1.c: 253:             dueValveChecked = 0;
  7638  00A59E  0E00               	movlw	0
  7639  00A5A0  6F8C               	movwf	_dueValveChecked& (0+255),b
  7640  00A5A2                     
  7641                           ; BSR set to: 0
  7642                           ;main_1.c: 254:             actionsOnDueValve(iterator);
  7643  00A5A2  5181               	movf	_iterator& (0+255),w,b
  7644  00A5A4  EC06  F044         	call	_actionsOnDueValve
  7645                           
  7646                           ;main_1.c: 260:         }
  7647  00A5A8  EFFA  F052         	goto	l24116
  7648  00A5AC                     l24102:
  7649                           
  7650                           ; BSR set to: 0
  7651  00A5AC  518E               	movf	_valveExecuted& (0+255),w,b
  7652  00A5AE  B4D8               	btfsc	status,2,c
  7653  00A5B0  EFDC  F052         	goto	u22771
  7654  00A5B4  EFDE  F052         	goto	u22770
  7655  00A5B8                     u22771:
  7656  00A5B8  EFFA  F052         	goto	l24116
  7657  00A5BC                     u22770:
  7658  00A5BC                     
  7659                           ; BSR set to: 0
  7660                           ;main_1.c: 263:             powerOffMotor();
  7661  00A5BC  EC6C  F065         	call	_powerOffMotor	;wreg free
  7662  00A5C0                     
  7663                           ;main_1.c: 264:             last_Field_No = readFieldIrrigationValveNoFromEeprom();
  7664  00A5C0  EC0B  F066         	call	_readFieldIrrigationValveNoFromEeprom	;wreg free
  7665  00A5C4  0105               	movlb	5	; () banked
  7666  00A5C6  6FFF               	movwf	main@last_Field_No& (0+255),b
  7667  00A5C8                     
  7668                           ; BSR set to: 5
  7669                           ;main_1.c: 265:             deActivateValve(last_Field_No);
  7670  00A5C8  51FF               	movf	main@last_Field_No& (0+255),w,b
  7671  00A5CA  ECAF  F050         	call	_deActivateValve
  7672  00A5CE                     
  7673                           ;main_1.c: 266:             valveExecuted = 0;
  7674  00A5CE  0E00               	movlw	0
  7675  00A5D0  0100               	movlb	0	; () banked
  7676  00A5D2  6F8E               	movwf	_valveExecuted& (0+255),b
  7677  00A5D4                     
  7678                           ; BSR set to: 0
  7679                           ;main_1.c: 268:             sendSms(SmsMotor1, userMobileNo, 0);
  7680  00A5D4  0E55               	movlw	low _SmsMotor1
  7681  00A5D6  0102               	movlb	2	; () banked
  7682  00A5D8  6FFA               	movwf	sendSms@message& (0+255),b
  7683  00A5DA  0EF8               	movlw	high _SmsMotor1
  7684  00A5DC  6FFB               	movwf	(sendSms@message+1)& (0+255),b
  7685  00A5DE  0EAB               	movlw	low _userMobileNo
  7686  00A5E0  6FFC               	movwf	sendSms@phoneNumber& (0+255),b
  7687  00A5E2  0E00               	movlw	high _userMobileNo
  7688  00A5E4  6FFD               	movwf	(sendSms@phoneNumber+1)& (0+255),b
  7689  00A5E6  0E00               	movlw	0
  7690  00A5E8  6FFE               	movwf	sendSms@info& (0+255),b
  7691  00A5EA  EC1E  F013         	call	_sendSms	;wreg free
  7692  00A5EE                     
