

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Nov 21 11:32:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  3347  00F7A0  00                 	db	0
  3348  00F7A1                     __end_of_SmsMS1:
  3349                           	callstack 0
  3350  00F7A1                     _SmsSR01:
  3351                           	callstack 0
  3352  00F7A1  53                 	db	83
  3353  00F7A2  79                 	db	121
  3354  00F7A3  73                 	db	115
  3355  00F7A4  74                 	db	116
  3356  00F7A5  65                 	db	101
  3357  00F7A6  6D                 	db	109
  3358  00F7A7  20                 	db	32
  3359  00F7A8  72                 	db	114
  3360  00F7A9  65                 	db	101
  3361  00F7AA  73                 	db	115
  3362  00F7AB  74                 	db	116
  3363  00F7AC  61                 	db	97
  3364  00F7AD  72                 	db	114
  3365  00F7AE  74                 	db	116
  3366  00F7AF  65                 	db	101
  3367  00F7B0  64                 	db	100
  3368  00F7B1  20                 	db	32
  3369  00F7B2  77                 	db	119
  3370  00F7B3  69                 	db	105
  3371  00F7B4  74                 	db	116
  3372  00F7B5  68                 	db	104
  3373  00F7B6  20                 	db	32
  3374  00F7B7  70                 	db	112
  3375  00F7B8  68                 	db	104
  3376  00F7B9  61                 	db	97
  3377  00F7BA  73                 	db	115
  3378  00F7BB  65                 	db	101
  3379  00F7BC  20                 	db	32
  3380  00F7BD  66                 	db	102
  3381  00F7BE  61                 	db	97
  3382  00F7BF  69                 	db	105
  3383  00F7C0  6C                 	db	108
  3384  00F7C1  75                 	db	117
  3385  00F7C2  72                 	db	114
  3386  00F7C3  65                 	db	101
  3387  00F7C4  2C                 	db	44
  3388  00F7C5  20                 	db	32
  3389  00F7C6  73                 	db	115
  3390  00F7C7  75                 	db	117
  3391  00F7C8  73                 	db	115
  3392  00F7C9  70                 	db	112
  3393  00F7CA  65                 	db	101
  3394  00F7CB  6E                 	db	110
  3395  00F7CC  64                 	db	100
  3396  00F7CD  69                 	db	105
  3397  00F7CE  6E                 	db	110
  3398  00F7CF  67                 	db	103
  3399  00F7D0  20                 	db	32
  3400  00F7D1  61                 	db	97
  3401  00F7D2  6C                 	db	108
  3402  00F7D3  6C                 	db	108
  3403  00F7D4  20                 	db	32
  3404  00F7D5  61                 	db	97
  3405  00F7D6  63                 	db	99
  3406  00F7D7  74                 	db	116
  3407  00F7D8  69                 	db	105
  3408  00F7D9  6F                 	db	111
  3409  00F7DA  6E                 	db	110
  3410  00F7DB  73                 	db	115
  3411  00F7DC  00                 	db	0
  3412  00F7DD                     __end_of_SmsSR01:
  3413                           	callstack 0
  3414  00F7DD                     _SmsIrr6:
  3415                           	callstack 0
  3416  00F7DD  57                 	db	87
  3417  00F7DE  65                 	db	101
  3418  00F7DF  74                 	db	116
  3419  00F7E0  20                 	db	32
  3420  00F7E1  66                 	db	102
  3421  00F7E2  69                 	db	105
  3422  00F7E3  65                 	db	101
  3423  00F7E4  6C                 	db	108
  3424  00F7E5  64                 	db	100
  3425  00F7E6  20                 	db	32
  3426  00F7E7  64                 	db	100
  3427  00F7E8  65                 	db	101
  3428  00F7E9  74                 	db	116
  3429  00F7EA  65                 	db	101
  3430  00F7EB  63                 	db	99
  3431  00F7EC  74                 	db	116
  3432  00F7ED  65                 	db	101
  3433  00F7EE  64                 	db	100
  3434  00F7EF  2E                 	db	46
  3435  00F7F0  0D                 	db	13
  3436  00F7F1  0A                 	db	10
  3437  00F7F2  49                 	db	73
  3438  00F7F3  72                 	db	114
  3439  00F7F4  72                 	db	114
  3440  00F7F5  69                 	db	105
  3441  00F7F6  67                 	db	103
  3442  00F7F7  61                 	db	97
  3443  00F7F8  74                 	db	116
  3444  00F7F9  69                 	db	105
  3445  00F7FA  6F                 	db	111
  3446  00F7FB  6E                 	db	110
  3447  00F7FC  20                 	db	32
  3448  00F7FD  6E                 	db	110
  3449  00F7FE  6F                 	db	111
  3450  00F7FF  74                 	db	116
  3451  00F800  20                 	db	32
  3452  00F801  73                 	db	115
  3453  00F802  74                 	db	116
  3454  00F803  61                 	db	97
  3455  00F804  72                 	db	114
  3456  00F805  74                 	db	116
  3457  00F806  65                 	db	101
  3458  00F807  64                 	db	100
  3459  00F808  20                 	db	32
  3460  00F809  66                 	db	102
  3461  00F80A  6F                 	db	111
  3462  00F80B  72                 	db	114
  3463  00F80C  20                 	db	32
  3464  00F80D  66                 	db	102
  3465  00F80E  69                 	db	105
  3466  00F80F  65                 	db	101
  3467  00F810  6C                 	db	108
  3468  00F811  64                 	db	100
  3469  00F812  20                 	db	32
  3470  00F813  6E                 	db	110
  3471  00F814  6F                 	db	111
  3472  00F815  2E                 	db	46
  3473  00F816  00                 	db	0
  3474  00F817  00                 	db	0
  3475  00F818  00                 	db	0
  3476  00F819                     __end_of_SmsIrr6:
  3477                           	callstack 0
  3478  00F819                     _SmsSR14:
  3479                           	callstack 0
  3480  00F819  53                 	db	83
  3481  00F81A  79                 	db	121
  3482  00F81B  73                 	db	115
  3483  00F81C  74                 	db	116
  3484  00F81D  65                 	db	101
  3485  00F81E  6D                 	db	109
  3486  00F81F  20                 	db	32
  3487  00F820  72                 	db	114
  3488  00F821  65                 	db	101
  3489  00F822  73                 	db	115
  3490  00F823  65                 	db	101
  3491  00F824  74                 	db	116
  3492  00F825  20                 	db	32
  3493  00F826  6F                 	db	111
  3494  00F827  63                 	db	99
  3495  00F828  63                 	db	99
  3496  00F829  75                 	db	117
  3497  00F82A  72                 	db	114
  3498  00F82B  72                 	db	114
  3499  00F82C  65                 	db	101
  3500  00F82D  64                 	db	100
  3501  00F82E  2C                 	db	44
  3502  00F82F  20                 	db	32
  3503  00F830  6C                 	db	108
  3504  00F831  6F                 	db	111
  3505  00F832  67                 	db	103
  3506  00F833  69                 	db	105
  3507  00F834  6E                 	db	110
  3508  00F835  20                 	db	32
  3509  00F836  63                 	db	99
  3510  00F837  6F                 	db	111
  3511  00F838  64                 	db	100
  3512  00F839  65                 	db	101
  3513  00F83A  20                 	db	32
  3514  00F83B  72                 	db	114
  3515  00F83C  65                 	db	101
  3516  00F83D  73                 	db	115
  3517  00F83E  65                 	db	101
  3518  00F83F  74                 	db	116
  3519  00F840  20                 	db	32
  3520  00F841  74                 	db	116
  3521  00F842  6F                 	db	111
  3522  00F843  20                 	db	32
  3523  00F844  46                 	db	70
  3524  00F845  61                 	db	97
  3525  00F846  63                 	db	99
  3526  00F847  74                 	db	116
  3527  00F848  6F                 	db	111
  3528  00F849  72                 	db	114
  3529  00F84A  79                 	db	121
  3530  00F84B  20                 	db	32
  3531  00F84C  73                 	db	115
  3532  00F84D  65                 	db	101
  3533  00F84E  74                 	db	116
  3534  00F84F  74                 	db	116
  3535  00F850  69                 	db	105
  3536  00F851  6E                 	db	110
  3537  00F852  67                 	db	103
  3538  00F853  00                 	db	0
  3539  00F854                     __end_of_SmsSR14:
  3540                           	callstack 0
  3541  00F854                     _SmsMotor1:
  3542                           	callstack 0
  3543  00F854  49                 	db	73
  3544  00F855  72                 	db	114
  3545  00F856  72                 	db	114
  3546  00F857  69                 	db	105
  3547  00F858  67                 	db	103
  3548  00F859  61                 	db	97
  3549  00F85A  74                 	db	116
  3550  00F85B  69                 	db	105
  3551  00F85C  6F                 	db	111
  3552  00F85D  6E                 	db	110
  3553  00F85E  20                 	db	32
  3554  00F85F  63                 	db	99
  3555  00F860  6F                 	db	111
  3556  00F861  6D                 	db	109
  3557  00F862  70                 	db	112
  3558  00F863  6C                 	db	108
  3559  00F864  65                 	db	101
  3560  00F865  74                 	db	116
  3561  00F866  65                 	db	101
  3562  00F867  64                 	db	100
  3563  00F868  20                 	db	32
  3564  00F869  66                 	db	102
  3565  00F86A  6F                 	db	111
  3566  00F86B  72                 	db	114
  3567  00F86C  20                 	db	32
  3568  00F86D  64                 	db	100
  3569  00F86E  75                 	db	117
  3570  00F86F  65                 	db	101
  3571  00F870  20                 	db	32
  3572  00F871  66                 	db	102
  3573  00F872  69                 	db	105
  3574  00F873  65                 	db	101
  3575  00F874  6C                 	db	108
  3576  00F875  64                 	db	100
  3577  00F876  73                 	db	115
  3578  00F877  0D                 	db	13
  3579  00F878  0A                 	db	10
  3580  00F879  4D                 	db	77
  3581  00F87A  6F                 	db	111
  3582  00F87B  74                 	db	116
  3583  00F87C  6F                 	db	111
  3584  00F87D  72                 	db	114
  3585  00F87E  20                 	db	32
  3586  00F87F  73                 	db	115
  3587  00F880  77                 	db	119
  3588  00F881  69                 	db	105
  3589  00F882  74                 	db	116
  3590  00F883  63                 	db	99
  3591  00F884  68                 	db	104
  3592  00F885  65                 	db	101
  3593  00F886  64                 	db	100
  3594  00F887  20                 	db	32
  3595  00F888  6F                 	db	111
  3596  00F889  66                 	db	102
  3597  00F88A  66                 	db	102
  3598  00F88B  00                 	db	0
  3599  00F88C  00                 	db	0
  3600  00F88D  00                 	db	0
  3601  00F88E                     __end_of_SmsMotor1:
  3602                           	callstack 0
  3603  00F88E                     _SmsRTC4:
  3604                           	callstack 0
  3605  00F88E  4E                 	db	78
  3606  00F88F  65                 	db	101
  3607  00F890  77                 	db	119
  3608  00F891  20                 	db	32
  3609  00F892  52                 	db	82
  3610  00F893  54                 	db	84
  3611  00F894  43                 	db	67
  3612  00F895  20                 	db	32
  3613  00F896  62                 	db	98
  3614  00F897  61                 	db	97
  3615  00F898  74                 	db	116
  3616  00F899  74                 	db	116
  3617  00F89A  65                 	db	101
  3618  00F89B  72                 	db	114
  3619  00F89C  79                 	db	121
  3620  00F89D  20                 	db	32
  3621  00F89E  66                 	db	102
  3622  00F89F  6F                 	db	111
  3623  00F8A0  75                 	db	117
  3624  00F8A1  6E                 	db	110
  3625  00F8A2  64                 	db	100
  3626  00F8A3  2C                 	db	44
  3627  00F8A4  20                 	db	32
  3628  00F8A5  70                 	db	112
  3629  00F8A6  6C                 	db	108
  3630  00F8A7  65                 	db	101
  3631  00F8A8  61                 	db	97
  3632  00F8A9  73                 	db	115
  3633  00F8AA  65                 	db	101
  3634  00F8AB  20                 	db	32
  3635  00F8AC  73                 	db	115
  3636  00F8AD  79                 	db	121
  3637  00F8AE  6E                 	db	110
  3638  00F8AF  63                 	db	99
  3639  00F8B0  20                 	db	32
  3640  00F8B1  73                 	db	115
  3641  00F8B2  79                 	db	121
  3642  00F8B3  73                 	db	115
  3643  00F8B4  74                 	db	116
  3644  00F8B5  65                 	db	101
  3645  00F8B6  6D                 	db	109
  3646  00F8B7  20                 	db	32
  3647  00F8B8  74                 	db	116
  3648  00F8B9  69                 	db	105
  3649  00F8BA  6D                 	db	109
  3650  00F8BB  65                 	db	101
  3651  00F8BC  20                 	db	32
  3652  00F8BD  6D                 	db	109
  3653  00F8BE  61                 	db	97
  3654  00F8BF  6E                 	db	110
  3655  00F8C0  75                 	db	117
  3656  00F8C1  61                 	db	97
  3657  00F8C2  6C                 	db	108
  3658  00F8C3  6C                 	db	108
  3659  00F8C4  79                 	db	121
  3660  00F8C5  00                 	db	0
  3661  00F8C6                     __end_of_SmsRTC4:
  3662                           	callstack 0
  3663  00F8C6                     _SmsRTC3:
  3664                           	callstack 0
  3665  00F8C6  4E                 	db	78
  3666  00F8C7  65                 	db	101
  3667  00F8C8  77                 	db	119
  3668  00F8C9  20                 	db	32
  3669  00F8CA  52                 	db	82
  3670  00F8CB  54                 	db	84
  3671  00F8CC  43                 	db	67
  3672  00F8CD  20                 	db	32
  3673  00F8CE  62                 	db	98
  3674  00F8CF  61                 	db	97
  3675  00F8D0  74                 	db	116
  3676  00F8D1  74                 	db	116
  3677  00F8D2  65                 	db	101
  3678  00F8D3  72                 	db	114
  3679  00F8D4  79                 	db	121
  3680  00F8D5  20                 	db	32
  3681  00F8D6  66                 	db	102
  3682  00F8D7  6F                 	db	111
  3683  00F8D8  75                 	db	117
  3684  00F8D9  6E                 	db	110
  3685  00F8DA  64                 	db	100
  3686  00F8DB  2C                 	db	44
  3687  00F8DC  20                 	db	32
  3688  00F8DD  73                 	db	115
  3689  00F8DE  79                 	db	121
  3690  00F8DF  73                 	db	115
  3691  00F8E0  74                 	db	116
  3692  00F8E1  65                 	db	101
  3693  00F8E2  6D                 	db	109
  3694  00F8E3  20                 	db	32
  3695  00F8E4  74                 	db	116
  3696  00F8E5  69                 	db	105
  3697  00F8E6  6D                 	db	109
  3698  00F8E7  65                 	db	101
  3699  00F8E8  20                 	db	32
  3700  00F8E9  69                 	db	105
  3701  00F8EA  73                 	db	115
  3702  00F8EB  20                 	db	32
  3703  00F8EC  73                 	db	115
  3704  00F8ED  65                 	db	101
  3705  00F8EE  74                 	db	116
  3706  00F8EF  20                 	db	32
  3707  00F8F0  74                 	db	116
  3708  00F8F1  6F                 	db	111
  3709  00F8F2  20                 	db	32
  3710  00F8F3  6C                 	db	108
  3711  00F8F4  6F                 	db	111
  3712  00F8F5  63                 	db	99
  3713  00F8F6  61                 	db	97
  3714  00F8F7  6C                 	db	108
  3715  00F8F8  20                 	db	32
  3716  00F8F9  74                 	db	116
  3717  00F8FA  69                 	db	105
  3718  00F8FB  6D                 	db	109
  3719  00F8FC  65                 	db	101
  3720  00F8FD  00                 	db	0
  3721  00F8FE                     __end_of_SmsRTC3:
  3722                           	callstack 0
  3723  00F8FE                     _SmsFert2:
  3724                           	callstack 0
  3725  00F8FE  49                 	db	73
  3726  00F8FF  6E                 	db	110
  3727  00F900  63                 	db	99
  3728  00F901  6F                 	db	111
  3729  00F902  72                 	db	114
  3730  00F903  72                 	db	114
  3731  00F904  65                 	db	101
  3732  00F905  63                 	db	99
  3733  00F906  74                 	db	116
  3734  00F907  20                 	db	32
  3735  00F908  76                 	db	118
  3736  00F909  61                 	db	97
  3737  00F90A  6C                 	db	108
  3738  00F90B  75                 	db	117
  3739  00F90C  65                 	db	101
  3740  00F90D  73                 	db	115
  3741  00F90E  2E                 	db	46
  3742  00F90F  20                 	db	32
  3743  00F910  46                 	db	70
  3744  00F911  65                 	db	101
  3745  00F912  72                 	db	114
  3746  00F913  74                 	db	116
  3747  00F914  69                 	db	105
  3748  00F915  67                 	db	103
  3749  00F916  61                 	db	97
  3750  00F917  74                 	db	116
  3751  00F918  69                 	db	105
  3752  00F919  6F                 	db	111
  3753  00F91A  6E                 	db	110
  3754  00F91B  20                 	db	32
  3755  00F91C  6E                 	db	110
  3756  00F91D  6F                 	db	111
  3757  00F91E  74                 	db	116
  3758  00F91F  20                 	db	32
  3759  00F920  65                 	db	101
  3760  00F921  6E                 	db	110
  3761  00F922  61                 	db	97
  3762  00F923  62                 	db	98
  3763  00F924  6C                 	db	108
  3764  00F925  65                 	db	101
  3765  00F926  64                 	db	100
  3766  00F927  20                 	db	32
  3767  00F928  66                 	db	102
  3768  00F929  6F                 	db	111
  3769  00F92A  72                 	db	114
  3770  00F92B  20                 	db	32
  3771  00F92C  66                 	db	102
  3772  00F92D  69                 	db	105
  3773  00F92E  65                 	db	101
  3774  00F92F  6C                 	db	108
  3775  00F930  64                 	db	100
  3776  00F931  20                 	db	32
  3777  00F932  6E                 	db	110
  3778  00F933  6F                 	db	111
  3779  00F934  2E                 	db	46
  3780  00F935  00                 	db	0
  3781  00F936                     __end_of_SmsFert2:
  3782                           	callstack 0
  3783  00F936                     _SmsAU2:
  3784                           	callstack 0
  3785  00F936  59                 	db	89
  3786  00F937  6F                 	db	111
  3787  00F938  75                 	db	117
  3788  00F939  20                 	db	32
  3789  00F93A  61                 	db	97
  3790  00F93B  72                 	db	114
  3791  00F93C  65                 	db	101
  3792  00F93D  20                 	db	32
  3793  00F93E  6E                 	db	110
  3794  00F93F  6F                 	db	111
  3795  00F940  20                 	db	32
  3796  00F941  6D                 	db	109
  3797  00F942  6F                 	db	111
  3798  00F943  72                 	db	114
  3799  00F944  65                 	db	101
  3800  00F945  20                 	db	32
  3801  00F946  41                 	db	65
  3802  00F947  64                 	db	100
  3803  00F948  6D                 	db	109
  3804  00F949  69                 	db	105
  3805  00F94A  6E                 	db	110
  3806  00F94B  20                 	db	32
  3807  00F94C  6E                 	db	110
  3808  00F94D  6F                 	db	111
  3809  00F94E  77                 	db	119
  3810  00F94F  2E                 	db	46
  3811  00F950  20                 	db	32
  3812  00F951  4E                 	db	78
  3813  00F952  65                 	db	101
  3814  00F953  77                 	db	119
  3815  00F954  20                 	db	32
  3816  00F955  41                 	db	65
  3817  00F956  64                 	db	100
  3818  00F957  6D                 	db	109
  3819  00F958  69                 	db	105
  3820  00F959  6E                 	db	110
  3821  00F95A  20                 	db	32
  3822  00F95B  69                 	db	105
  3823  00F95C  73                 	db	115
  3824  00F95D  20                 	db	32
  3825  00F95E  73                 	db	115
  3826  00F95F  65                 	db	101
  3827  00F960  74                 	db	116
  3828  00F961  20                 	db	32
  3829  00F962  74                 	db	116
  3830  00F963  6F                 	db	111
  3831  00F964  0D                 	db	13
  3832  00F965  0A                 	db	10
  3833  00F966  00                 	db	0
  3834  00F967  00                 	db	0
  3835  00F968  00                 	db	0
  3836  00F969                     __end_of_SmsAU2:
  3837                           	callstack 0
  3838  00F969                     _SmsRTC1:
  3839                           	callstack 0
  3840  00F969  52                 	db	82
  3841  00F96A  54                 	db	84
  3842  00F96B  43                 	db	67
  3843  00F96C  20                 	db	32
  3844  00F96D  42                 	db	66
  3845  00F96E  61                 	db	97
  3846  00F96F  74                 	db	116
  3847  00F970  74                 	db	116
  3848  00F971  65                 	db	101
  3849  00F972  72                 	db	114
  3850  00F973  79                 	db	121
  3851  00F974  20                 	db	32
  3852  00F975  66                 	db	102
  3853  00F976  6F                 	db	111
  3854  00F977  75                 	db	117
  3855  00F978  6E                 	db	110
  3856  00F979  64                 	db	100
  3857  00F97A  20                 	db	32
  3858  00F97B  6C                 	db	108
  3859  00F97C  6F                 	db	111
  3860  00F97D  77                 	db	119
  3861  00F97E  2C                 	db	44
  3862  00F97F  20                 	db	32
  3863  00F980  70                 	db	112
  3864  00F981  6C                 	db	108
  3865  00F982  65                 	db	101
  3866  00F983  61                 	db	97
  3867  00F984  73                 	db	115
  3868  00F985  65                 	db	101
  3869  00F986  20                 	db	32
  3870  00F987  72                 	db	114
  3871  00F988  65                 	db	101
  3872  00F989  70                 	db	112
  3873  00F98A  6C                 	db	108
  3874  00F98B  61                 	db	97
  3875  00F98C  63                 	db	99
  3876  00F98D  65                 	db	101
  3877  00F98E  20                 	db	32
  3878  00F98F  52                 	db	82
  3879  00F990  54                 	db	84
  3880  00F991  43                 	db	67
  3881  00F992  20                 	db	32
  3882  00F993  62                 	db	98
  3883  00F994  61                 	db	97
  3884  00F995  74                 	db	116
  3885  00F996  74                 	db	116
  3886  00F997  65                 	db	101
  3887  00F998  72                 	db	114
  3888  00F999  79                 	db	121
  3889  00F99A  00                 	db	0
  3890  00F99B                     __end_of_SmsRTC1:
  3891                           	callstack 0
  3892  00F99B                     _SmsMotor4:
  3893                           	callstack 0
  3894  00F99B  49                 	db	73
  3895  00F99C  72                 	db	114
  3896  00F99D  72                 	db	114
  3897  00F99E  69                 	db	105
  3898  00F99F  67                 	db	103
  3899  00F9A0  61                 	db	97
  3900  00F9A1  74                 	db	116
  3901  00F9A2  69                 	db	105
  3902  00F9A3  6F                 	db	111
  3903  00F9A4  6E                 	db	110
  3904  00F9A5  20                 	db	32
  3905  00F9A6  69                 	db	105
  3906  00F9A7  73                 	db	115
  3907  00F9A8  20                 	db	32
  3908  00F9A9  61                 	db	97
  3909  00F9AA  63                 	db	99
  3910  00F9AB  74                 	db	116
  3911  00F9AC  69                 	db	105
  3912  00F9AD  76                 	db	118
  3913  00F9AE  65                 	db	101
  3914  00F9AF  2C                 	db	44
  3915  00F9B0  20                 	db	32
  3916  00F9B1  4D                 	db	77
  3917  00F9B2  6F                 	db	111
  3918  00F9B3  74                 	db	116
  3919  00F9B4  6F                 	db	111
  3920  00F9B5  72                 	db	114
  3921  00F9B6  20                 	db	32
  3922  00F9B7  6C                 	db	108
  3923  00F9B8  6F                 	db	111
  3924  00F9B9  61                 	db	97
  3925  00F9BA  64                 	db	100
  3926  00F9BB  20                 	db	32
  3927  00F9BC  63                 	db	99
  3928  00F9BD  75                 	db	117
  3929  00F9BE  74                 	db	116
  3930  00F9BF  2D                 	db	45
  3931  00F9C0  6F                 	db	111
  3932  00F9C1  66                 	db	102
  3933  00F9C2  66                 	db	102
  3934  00F9C3  20                 	db	32
  3935  00F9C4  6E                 	db	110
  3936  00F9C5  6F                 	db	111
  3937  00F9C6  74                 	db	116
  3938  00F9C7  20                 	db	32
  3939  00F9C8  73                 	db	115
  3940  00F9C9  65                 	db	101
  3941  00F9CA  74                 	db	116
  3942  00F9CB  00                 	db	0
  3943  00F9CC                     __end_of_SmsMotor4:
  3944                           	callstack 0
  3945  00F9CC                     _SmsIrr2:
  3946                           	callstack 0
  3947  00F9CC  49                 	db	73
  3948  00F9CD  72                 	db	114
  3949  00F9CE  72                 	db	114
  3950  00F9CF  69                 	db	105
  3951  00F9D0  67                 	db	103
  3952  00F9D1  61                 	db	97
  3953  00F9D2  74                 	db	116
  3954  00F9D3  69                 	db	105
  3955  00F9D4  6F                 	db	111
  3956  00F9D5  6E                 	db	110
  3957  00F9D6  20                 	db	32
  3958  00F9D7  63                 	db	99
  3959  00F9D8  6F                 	db	111
  3960  00F9D9  6E                 	db	110
  3961  00F9DA  66                 	db	102
  3962  00F9DB  69                 	db	105
  3963  00F9DC  67                 	db	103
  3964  00F9DD  75                 	db	117
  3965  00F9DE  72                 	db	114
  3966  00F9DF  61                 	db	97
  3967  00F9E0  74                 	db	116
  3968  00F9E1  69                 	db	105
  3969  00F9E2  6F                 	db	111
  3970  00F9E3  6E                 	db	110
  3971  00F9E4  20                 	db	32
  3972  00F9E5  64                 	db	100
  3973  00F9E6  69                 	db	105
  3974  00F9E7  73                 	db	115
  3975  00F9E8  61                 	db	97
  3976  00F9E9  62                 	db	98
  3977  00F9EA  6C                 	db	108
  3978  00F9EB  65                 	db	101
  3979  00F9EC  64                 	db	100
  3980  00F9ED  20                 	db	32
  3981  00F9EE  66                 	db	102
  3982  00F9EF  6F                 	db	111
  3983  00F9F0  72                 	db	114
  3984  00F9F1  20                 	db	32
  3985  00F9F2  66                 	db	102
  3986  00F9F3  69                 	db	105
  3987  00F9F4  65                 	db	101
  3988  00F9F5  6C                 	db	108
  3989  00F9F6  64                 	db	100
  3990  00F9F7  20                 	db	32
  3991  00F9F8  6E                 	db	110
  3992  00F9F9  6F                 	db	111
  3993  00F9FA  2E                 	db	46
  3994  00F9FB  00                 	db	0
  3995  00F9FC                     __end_of_SmsIrr2:
  3996                           	callstack 0
  3997  00F9FC                     _SmsPh1:
  3998                           	callstack 0
  3999  00F9FC  50                 	db	80
  4000  00F9FD  68                 	db	104
  4001  00F9FE  61                 	db	97
  4002  00F9FF  73                 	db	115
  4003  00FA00  65                 	db	101
  4004  00FA01  20                 	db	32
  4005  00FA02  66                 	db	102
  4006  00FA03  61                 	db	97
  4007  00FA04  69                 	db	105
  4008  00FA05  6C                 	db	108
  4009  00FA06  75                 	db	117
  4010  00FA07  72                 	db	114
  4011  00FA08  65                 	db	101
  4012  00FA09  20                 	db	32
  4013  00FA0A  64                 	db	100
  4014  00FA0B  65                 	db	101
  4015  00FA0C  74                 	db	116
  4016  00FA0D  65                 	db	101
  4017  00FA0E  63                 	db	99
  4018  00FA0F  74                 	db	116
  4019  00FA10  65                 	db	101
  4020  00FA11  64                 	db	100
  4021  00FA12  2C                 	db	44
  4022  00FA13  20                 	db	32
  4023  00FA14  73                 	db	115
  4024  00FA15  75                 	db	117
  4025  00FA16  73                 	db	115
  4026  00FA17  70                 	db	112
  4027  00FA18  65                 	db	101
  4028  00FA19  6E                 	db	110
  4029  00FA1A  64                 	db	100
  4030  00FA1B  69                 	db	105
  4031  00FA1C  6E                 	db	110
  4032  00FA1D  67                 	db	103
  4033  00FA1E  20                 	db	32
  4034  00FA1F  61                 	db	97
  4035  00FA20  6C                 	db	108
  4036  00FA21  6C                 	db	108
  4037  00FA22  20                 	db	32
  4038  00FA23  61                 	db	97
  4039  00FA24  63                 	db	99
  4040  00FA25  74                 	db	116
  4041  00FA26  69                 	db	105
  4042  00FA27  6F                 	db	111
  4043  00FA28  6E                 	db	110
  4044  00FA29  73                 	db	115
  4045  00FA2A  00                 	db	0
  4046  00FA2B                     __end_of_SmsPh1:
  4047                           	callstack 0
  4048  00FA2B                     _SmsMotor3:
  4049                           	callstack 0
  4050  00FA2B  4E                 	db	78
  4051  00FA2C  6F                 	db	111
  4052  00FA2D  4C                 	db	76
  4053  00FA2E  6F                 	db	111
  4054  00FA2F  61                 	db	97
  4055  00FA30  64                 	db	100
  4056  00FA31  20                 	db	32
  4057  00FA32  61                 	db	97
  4058  00FA33  6E                 	db	110
  4059  00FA34  64                 	db	100
  4060  00FA35  20                 	db	32
  4061  00FA36  46                 	db	70
  4062  00FA37  75                 	db	117
  4063  00FA38  6C                 	db	108
  4064  00FA39  6C                 	db	108
  4065  00FA3A  4C                 	db	76
  4066  00FA3B  6F                 	db	111
  4067  00FA3C  61                 	db	97
  4068  00FA3D  64                 	db	100
  4069  00FA3E  20                 	db	32
  4070  00FA3F  4D                 	db	77
  4071  00FA40  6F                 	db	111
  4072  00FA41  74                 	db	116
  4073  00FA42  6F                 	db	111
  4074  00FA43  72                 	db	114
  4075  00FA44  20                 	db	32
  4076  00FA45  74                 	db	116
  4077  00FA46  68                 	db	104
  4078  00FA47  72                 	db	114
  4079  00FA48  65                 	db	101
  4080  00FA49  73                 	db	115
  4081  00FA4A  68                 	db	104
  4082  00FA4B  6F                 	db	111
  4083  00FA4C  6C                 	db	108
  4084  00FA4D  64                 	db	100
  4085  00FA4E  73                 	db	115
  4086  00FA4F  20                 	db	32
  4087  00FA50  73                 	db	115
  4088  00FA51  65                 	db	101
  4089  00FA52  74                 	db	116
  4090  00FA53  20                 	db	32
  4091  00FA54  74                 	db	116
  4092  00FA55  6F                 	db	111
  4093  00FA56  20                 	db	32
  4094  00FA57  3A                 	db	58
  4095  00FA58  20                 	db	32
  4096  00FA59  00                 	db	0
  4097  00FA5A                     __end_of_SmsMotor3:
  4098                           	callstack 0
  4099  00FA5A                     _SmsMS2:
  4100                           	callstack 0
  4101  00FA5A  4D                 	db	77
  4102  00FA5B  6F                 	db	111
  4103  00FA5C  69                 	db	105
  4104  00FA5D  73                 	db	115
  4105  00FA5E  74                 	db	116
  4106  00FA5F  75                 	db	117
  4107  00FA60  72                 	db	114
  4108  00FA61  65                 	db	101
  4109  00FA62  20                 	db	32
  4110  00FA63  73                 	db	115
  4111  00FA64  65                 	db	101
  4112  00FA65  6E                 	db	110
  4113  00FA66  73                 	db	115
  4114  00FA67  6F                 	db	111
  4115  00FA68  72                 	db	114
  4116  00FA69  20                 	db	32
  4117  00FA6A  66                 	db	102
  4118  00FA6B  72                 	db	114
  4119  00FA6C  65                 	db	101
  4120  00FA6D  71                 	db	113
  4121  00FA6E  75                 	db	117
  4122  00FA6F  65                 	db	101
  4123  00FA70  6E                 	db	110
  4124  00FA71  63                 	db	99
  4125  00FA72  79                 	db	121
  4126  00FA73  20                 	db	32
  4127  00FA74  76                 	db	118
  4128  00FA75  61                 	db	97
  4129  00FA76  6C                 	db	108
  4130  00FA77  75                 	db	117
  4131  00FA78  65                 	db	101
  4132  00FA79  20                 	db	32
  4133  00FA7A  66                 	db	102
  4134  00FA7B  6F                 	db	111
  4135  00FA7C  72                 	db	114
  4136  00FA7D  20                 	db	32
  4137  00FA7E  66                 	db	102
  4138  00FA7F  69                 	db	105
  4139  00FA80  65                 	db	101
  4140  00FA81  6C                 	db	108
  4141  00FA82  64                 	db	100
  4142  00FA83  20                 	db	32
  4143  00FA84  6E                 	db	110
  4144  00FA85  6F                 	db	111
  4145  00FA86  2E                 	db	46
