

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  4141  00FB25  41                 	db	65
  4142  00FB26  6C                 	db	108
  4143  00FB27  6C                 	db	108
  4144  00FB28  20                 	db	32
  4145  00FB29  50                 	db	80
  4146  00FB2A  68                 	db	104
  4147  00FB2B  61                 	db	97
  4148  00FB2C  73                 	db	115
  4149  00FB2D  65                 	db	101
  4150  00FB2E  20                 	db	32
  4151  00FB2F  44                 	db	68
  4152  00FB30  65                 	db	101
  4153  00FB31  74                 	db	116
  4154  00FB32  65                 	db	101
  4155  00FB33  63                 	db	99
  4156  00FB34  74                 	db	116
  4157  00FB35  69                 	db	105
  4158  00FB36  6F                 	db	111
  4159  00FB37  6E                 	db	110
  4160  00FB38  00                 	db	0
  4161  00FB39                     __end_of_SmsSR11:
  4162                           	callstack 0
  4163  00FB39                     _SmsMS3:
  4164                           	callstack 0
  4165  00FB39  4D                 	db	77
  4166  00FB3A  6F                 	db	111
  4167  00FB3B  69                 	db	105
  4168  00FB3C  73                 	db	115
  4169  00FB3D  74                 	db	116
  4170  00FB3E  75                 	db	117
  4171  00FB3F  72                 	db	114
  4172  00FB40  65                 	db	101
  4173  00FB41  20                 	db	32
  4174  00FB42  73                 	db	115
  4175  00FB43  65                 	db	101
  4176  00FB44  6E                 	db	110
  4177  00FB45  73                 	db	115
  4178  00FB46  6F                 	db	111
  4179  00FB47  72                 	db	114
  4180  00FB48  20                 	db	32
  4181  00FB49  69                 	db	105
  4182  00FB4A  73                 	db	115
  4183  00FB4B  20                 	db	32
  4184  00FB4C  66                 	db	102
  4185  00FB4D  61                 	db	97
  4186  00FB4E  69                 	db	105
  4187  00FB4F  6C                 	db	108
  4188  00FB50  65                 	db	101
  4189  00FB51  64                 	db	100
  4190  00FB52  20                 	db	32
  4191  00FB53  66                 	db	102
  4192  00FB54  6F                 	db	111
  4193  00FB55  72                 	db	114
  4194  00FB56  20                 	db	32
  4195  00FB57  66                 	db	102
  4196  00FB58  69                 	db	105
  4197  00FB59  65                 	db	101
  4198  00FB5A  6C                 	db	108
  4199  00FB5B  64                 	db	100
  4200  00FB5C  20                 	db	32
  4201  00FB5D  6E                 	db	110
  4202  00FB5E  6F                 	db	111
  4203  00FB5F  2E                 	db	46
  4204  00FB60  00                 	db	0
  4205  00FB61                     __end_of_SmsMS3:
  4206                           	callstack 0
  4207  00FB61                     _SmsIrr3:
  4208                           	callstack 0
  4209  00FB61  49                 	db	73
  4210  00FB62  72                 	db	114
  4211  00FB63  72                 	db	114
  4212  00FB64  69                 	db	105
  4213  00FB65  67                 	db	103
  4214  00FB66  61                 	db	97
  4215  00FB67  74                 	db	116
  4216  00FB68  69                 	db	105
  4217  00FB69  6F                 	db	111
  4218  00FB6A  6E                 	db	110
  4219  00FB6B  20                 	db	32
  4220  00FB6C  6E                 	db	110
  4221  00FB6D  6F                 	db	111
  4222  00FB6E  74                 	db	116
  4223  00FB6F  20                 	db	32
  4224  00FB70  63                 	db	99
  4225  00FB71  6F                 	db	111
  4226  00FB72  6E                 	db	110
  4227  00FB73  66                 	db	102
  4228  00FB74  69                 	db	105
  4229  00FB75  67                 	db	103
  4230  00FB76  75                 	db	117
  4231  00FB77  72                 	db	114
  4232  00FB78  65                 	db	101
  4233  00FB79  64                 	db	100
  4234  00FB7A  20                 	db	32
  4235  00FB7B  66                 	db	102
  4236  00FB7C  6F                 	db	111
  4237  00FB7D  72                 	db	114
  4238  00FB7E  20                 	db	32
  4239  00FB7F  66                 	db	102
  4240  00FB80  69                 	db	105
  4241  00FB81  65                 	db	101
  4242  00FB82  6C                 	db	108
  4243  00FB83  64                 	db	100
  4244  00FB84  20                 	db	32
  4245  00FB85  6E                 	db	110
  4246  00FB86  6F                 	db	111
  4247  00FB87  2E                 	db	46
  4248  00FB88  00                 	db	0
  4249  00FB89                     __end_of_SmsIrr3:
  4250                           	callstack 0
  4251  00FB89                     _SmsSR08:
  4252                           	callstack 0
  4253  00FB89  53                 	db	83
  4254  00FB8A  79                 	db	121
  4255  00FB8B  73                 	db	115
  4256  00FB8C  74                 	db	116
  4257  00FB8D  65                 	db	101
  4258  00FB8E  6D                 	db	109
  4259  00FB8F  20                 	db	32
  4260  00FB90  72                 	db	114
  4261  00FB91  65                 	db	101
  4262  00FB92  73                 	db	115
  4263  00FB93  74                 	db	116
  4264  00FB94  61                 	db	97
  4265  00FB95  72                 	db	114
  4266  00FB96  74                 	db	116
  4267  00FB97  65                 	db	101
  4268  00FB98  64                 	db	100
  4269  00FB99  20                 	db	32
  4270  00FB9A  66                 	db	102
  4271  00FB9B  6F                 	db	111
  4272  00FB9C  72                 	db	114
  4273  00FB9D  20                 	db	32
  4274  00FB9E  50                 	db	80
  4275  00FB9F  6F                 	db	111
  4276  00FBA0  77                 	db	119
  4277  00FBA1  65                 	db	101
  4278  00FBA2  72                 	db	114
  4279  00FBA3  20                 	db	32
  4280  00FBA4  49                 	db	73
  4281  00FBA5  6E                 	db	110
  4282  00FBA6  74                 	db	116
  4283  00FBA7  65                 	db	101
  4284  00FBA8  72                 	db	114
  4285  00FBA9  72                 	db	114
  4286  00FBAA  75                 	db	117
  4287  00FBAB  70                 	db	112
  4288  00FBAC  74                 	db	116
  4289  00FBAD  00                 	db	0
  4290  00FBAE                     __end_of_SmsSR08:
  4291                           	callstack 0
  4292  00FBAE                     _SmsSR10:
  4293                           	callstack 0
  4294  00FBAE  53                 	db	83
  4295  00FBAF  79                 	db	121
  4296  00FBB0  73                 	db	115
  4297  00FBB1  74                 	db	116
  4298  00FBB2  65                 	db	101
  4299  00FBB3  6D                 	db	109
  4300  00FBB4  20                 	db	32
  4301  00FBB5  72                 	db	114
  4302  00FBB6  65                 	db	101
  4303  00FBB7  73                 	db	115
  4304  00FBB8  74                 	db	116
  4305  00FBB9  61                 	db	97
  4306  00FBBA  72                 	db	114
  4307  00FBBB  74                 	db	116
  4308  00FBBC  65                 	db	101
  4309  00FBBD  64                 	db	100
  4310  00FBBE  20                 	db	32
  4311  00FBBF  69                 	db	105
  4312  00FBC0  6E                 	db	110
  4313  00FBC1  20                 	db	32
  4314  00FBC2  44                 	db	68
  4315  00FBC3  69                 	db	105
  4316  00FBC4  61                 	db	97
  4317  00FBC5  67                 	db	103
  4318  00FBC6  6E                 	db	110
  4319  00FBC7  6F                 	db	111
  4320  00FBC8  73                 	db	115
  4321  00FBC9  74                 	db	116
  4322  00FBCA  69                 	db	105
  4323  00FBCB  63                 	db	99
  4324  00FBCC  20                 	db	32
  4325  00FBCD  6D                 	db	109
  4326  00FBCE  6F                 	db	111
  4327  00FBCF  64                 	db	100
  4328  00FBD0  65                 	db	101
  4329  00FBD1  00                 	db	0
  4330  00FBD2                     __end_of_SmsSR10:
  4331                           	callstack 0
  4332  00FBD2                     _SmsIrr1:
  4333                           	callstack 0
  4334  00FBD2  49                 	db	73
  4335  00FBD3  72                 	db	114
  4336  00FBD4  72                 	db	114
  4337  00FBD5  69                 	db	105
  4338  00FBD6  67                 	db	103
  4339  00FBD7  61                 	db	97
  4340  00FBD8  74                 	db	116
  4341  00FBD9  69                 	db	105
  4342  00FBDA  6F                 	db	111
  4343  00FBDB  6E                 	db	110
  4344  00FBDC  20                 	db	32
  4345  00FBDD  63                 	db	99
  4346  00FBDE  6F                 	db	111
  4347  00FBDF  6E                 	db	110
  4348  00FBE0  66                 	db	102
  4349  00FBE1  69                 	db	105
  4350  00FBE2  67                 	db	103
  4351  00FBE3  75                 	db	117
  4352  00FBE4  72                 	db	114
  4353  00FBE5  65                 	db	101
  4354  00FBE6  64                 	db	100
  4355  00FBE7  20                 	db	32
  4356  00FBE8  66                 	db	102
  4357  00FBE9  6F                 	db	111
  4358  00FBEA  72                 	db	114
  4359  00FBEB  20                 	db	32
  4360  00FBEC  66                 	db	102
  4361  00FBED  69                 	db	105
  4362  00FBEE  65                 	db	101
  4363  00FBEF  6C                 	db	108
  4364  00FBF0  64                 	db	100
  4365  00FBF1  20                 	db	32
  4366  00FBF2  6E                 	db	110
  4367  00FBF3  6F                 	db	111
  4368  00FBF4  2E                 	db	46
  4369  00FBF5  00                 	db	0
  4370  00FBF6                     __end_of_SmsIrr1:
  4371                           	callstack 0
  4372  00FBF6                     _SmsMotor2:
  4373                           	callstack 0
  4374  00FBF6  4D                 	db	77
  4375  00FBF7  6F                 	db	111
  4376  00FBF8  74                 	db	116
  4377  00FBF9  6F                 	db	111
  4378  00FBFA  72                 	db	114
  4379  00FBFB  6C                 	db	108
  4380  00FBFC  6F                 	db	111
  4381  00FBFD  61                 	db	97
  4382  00FBFE  64                 	db	100
  4383  00FBFF  20                 	db	32
  4384  00FC00  63                 	db	99
  4385  00FC01  75                 	db	117
  4386  00FC02  74                 	db	116
  4387  00FC03  2D                 	db	45
  4388  00FC04  6F                 	db	111
  4389  00FC05  66                 	db	102
  4390  00FC06  66                 	db	102
